Baseline,JET SDG,SDG Push,Year,indicator
0.07515,0.01058,0.01114,2048,MalnPop_Percent
0.07177,0.01009,0.01062,2049,MalnPop_Percent
0.06873,0.00964,0.01014,2050,MalnPop_Percent
0.06576,0.0092,0.00966,2051,MalnPop_Percent
0.06287,0.00877,0.00919,2052,MalnPop_Percent
0.06002,0.00835,0.00872,2053,MalnPop_Percent
0.05728,0.00793,0.00826,2054,MalnPop_Percent
0.05465,0.00753,0.00781,2055,MalnPop_Percent
0.05215,0.00711,0.00738,2056,MalnPop_Percent
0.04985,0.00669,0.00696,2057,MalnPop_Percent
0.04763,0.0063,0.00652,2058,MalnPop_Percent
0.0455,0.00592,0.00612,2059,MalnPop_Percent
0.04343,0.00556,0.00573,2060,MalnPop_Percent
0.04146,0.00522,0.00537,2061,MalnPop_Percent
0.03958,0.00489,0.00503,2062,MalnPop_Percent
0.0378,0.00459,0.00471,2063,MalnPop_Percent
0.03608,0.00431,0.00441,2064,MalnPop_Percent
0.03436,0.00405,0.00414,2065,MalnPop_Percent
0.03279,0.00382,0.0039,2066,MalnPop_Percent
0.03136,0.00361,0.00368,2067,MalnPop_Percent
0.03012,0.00342,0.00348,2068,MalnPop_Percent
0.02902,0.00326,0.00331,2069,MalnPop_Percent
0.02798,0.00312,0.00317,2070,MalnPop_Percent
0.02707,0.00299,0.00303,2071,MalnPop_Percent
0.02622,0.00289,0.00292,2072,MalnPop_Percent
0.02543,0.00278,0.0028,2073,MalnPop_Percent
0.02471,0.00267,0.00268,2074,MalnPop_Percent
0.02405,0.00258,0.00258,2075,MalnPop_Percent
0.02344,0.0025,0.00248,2076,MalnPop_Percent
0.02291,0.00243,0.0024,2077,MalnPop_Percent
0.02244,0.00238,0.00234,2078,MalnPop_Percent
0.02202,0.00233,0.00228,2079,MalnPop_Percent
0.0216,0.00228,0.00223,2080,MalnPop_Percent
0.02121,0.00224,0.00218,2081,MalnPop_Percent
0.02084,0.0022,0.00214,2082,MalnPop_Percent
0.02047,0.00218,0.00214,2083,MalnPop_Percent
0.02012,0.00219,0.00214,2084,MalnPop_Percent
0.01979,0.0022,0.00215,2085,MalnPop_Percent
0.01946,0.00221,0.00215,2086,MalnPop_Percent
0.01916,0.00221,0.00216,2087,MalnPop_Percent
0.01888,0.00222,0.00216,2088,MalnPop_Percent
0.01863,0.00223,0.00217,2089,MalnPop_Percent
0.01842,0.00224,0.00218,2090,MalnPop_Percent
0.01822,0.00225,0.00218,2091,MalnPop_Percent
0.01806,0.00226,0.00219,2092,MalnPop_Percent
0.01793,0.00227,0.00219,2093,MalnPop_Percent
0.01755,0.00228,0.0022,2094,MalnPop_Percent
0.01723,0.00229,0.00221,2095,MalnPop_Percent
0.01698,0.00231,0.00222,2096,MalnPop_Percent
0.01676,0.00232,0.00223,2097,MalnPop_Percent
0.01665,0.00234,0.00225,2098,MalnPop_Percent
0.01679,0.00237,0.00226,2099,MalnPop_Percent
0.01698,0.00239,0.00228,2100,MalnPop_Percent
13.29,13.29,13.29,2019,MaternalMortality
15.37,15.37,15.37,2020,MaternalMortality
15.07,15.07,15.07,2021,MaternalMortality
14.79,14.79,14.79,2022,MaternalMortality
14.53,14.53,14.53,2023,MaternalMortality
14.38,14.38,14.38,2024,MaternalMortality
14.13,14.13,14.13,2025,MaternalMortality
13.9,13.9,13.9,2026,MaternalMortality
13.67,13.66,13.66,2027,MaternalMortality
13.45,13.42,13.42,2028,MaternalMortality
13.22,13.19,13.19,2029,MaternalMortality
13,12.99,12.99,2030,MaternalMortality
12.8,12.79,12.79,2031,MaternalMortality
12.61,12.6,12.6,2032,MaternalMortality
12.43,12.4,12.4,2033,MaternalMortality
12.24,12.21,12.21,2034,MaternalMortality
12.05,12.01,12.01,2035,MaternalMortality
11.86,11.82,11.82,2036,MaternalMortality
11.67,11.62,11.62,2037,MaternalMortality
11.48,11.43,11.43,2038,MaternalMortality
11.29,11.24,11.24,2039,MaternalMortality
11.11,11.05,11.05,2040,MaternalMortality
10.92,10.86,10.86,2041,MaternalMortality
10.73,10.68,10.68,2042,MaternalMortality
10.57,10.52,10.52,2043,MaternalMortality
10.41,10.37,10.37,2044,MaternalMortality
10.26,10.22,10.22,2045,MaternalMortality
10.13,10.08,10.08,2046,MaternalMortality
9.99179,9.9512,9.95037,2047,MaternalMortality
9.86159,9.82073,9.82022,2048,MaternalMortality
9.73395,9.69235,9.69224,2049,MaternalMortality
9.61067,9.56874,9.56873,2050,MaternalMortality
9.48977,9.44781,9.44785,2051,MaternalMortality
9.37114,9.3294,9.32944,2052,MaternalMortality
9.25339,9.21192,9.212,2053,MaternalMortality
9.13539,9.09419,9.09427,2054,MaternalMortality
9.02346,8.98271,8.98276,2055,MaternalMortality
8.91194,8.87225,8.87225,2056,MaternalMortality
8.80068,8.76231,8.76225,2057,MaternalMortality
8.68969,8.65291,8.65278,2058,MaternalMortality
8.57898,8.54434,8.54414,2059,MaternalMortality
8.4703,8.43798,8.43771,2060,MaternalMortality
8.36152,8.33141,8.33092,2061,MaternalMortality
8.25245,8.22416,8.22365,2062,MaternalMortality
8.14297,8.1165,8.11596,2063,MaternalMortality
8.03459,8.00995,8.00939,2064,MaternalMortality
7.93011,7.90728,7.90671,2065,MaternalMortality
7.82646,7.80515,7.80459,2066,MaternalMortality
7.72294,7.7029,7.70235,2067,MaternalMortality
7.61954,7.60066,7.60012,2068,MaternalMortality
7.51636,7.49857,7.49804,2069,MaternalMortality
7.41386,7.39705,7.39655,2070,MaternalMortality
7.31207,7.29606,7.29559,2071,MaternalMortality
7.21105,7.19568,7.19525,2072,MaternalMortality
7.11131,7.09649,7.09609,2073,MaternalMortality
7.01229,6.99792,6.99756,2074,MaternalMortality
6.91394,6.89995,6.89963,2075,MaternalMortality
6.81654,6.80287,6.80259,2076,MaternalMortality
6.71997,6.70661,6.70636,2077,MaternalMortality
6.62422,6.6111,6.61089,2078,MaternalMortality
6.52915,6.51624,6.51606,2079,MaternalMortality
6.43504,6.42231,6.42216,2080,MaternalMortality
6.342,6.32947,6.32933,2081,MaternalMortality
6.24948,6.23719,6.23706,2082,MaternalMortality
6.15787,6.14583,6.1457,2083,MaternalMortality
6.06739,6.05563,6.05551,2084,MaternalMortality
5.97696,5.96554,5.96541,2085,MaternalMortality
5.88658,5.87552,5.87538,2086,MaternalMortality
5.79614,5.78549,5.78534,2087,MaternalMortality
5.70564,5.6954,5.69525,2088,MaternalMortality
5.61503,5.60523,5.60506,2089,MaternalMortality
5.52434,5.51497,5.5148,2090,MaternalMortality
5.43348,5.42455,5.42437,2091,MaternalMortality
5.34251,5.33401,5.33382,2092,MaternalMortality
5.25142,5.24333,5.24315,2093,MaternalMortality
5.1603,5.1526,5.15241,2094,MaternalMortality
5.06918,5.06184,5.06166,2095,MaternalMortality
4.97804,4.97103,4.97085,2096,MaternalMortality
4.88692,4.88021,4.88003,2097,MaternalMortality
4.79584,4.78939,4.78923,2098,MaternalMortality
4.70486,4.69864,4.69849,2099,MaternalMortality
4.61402,4.60801,4.60787,2100,MaternalMortality
2.91361,2.91361,2.91361,2019,NeonatalMortality
2.93474,2.93474,2.93474,2020,NeonatalMortality
2.80369,2.80369,2.80369,2021,NeonatalMortality
2.72161,2.72161,2.72161,2022,NeonatalMortality
2.66513,2.66513,2.66513,2023,NeonatalMortality
2.60484,2.60484,2.60484,2024,NeonatalMortality
2.53407,2.53396,2.53383,2025,NeonatalMortality
2.46824,2.46708,2.46708,2026,NeonatalMortality
2.40745,2.40154,2.40185,2027,NeonatalMortality
2.34636,2.33465,2.33579,2028,NeonatalMortality
2.2872,2.26906,2.27136,2029,NeonatalMortality
2.22959,2.2077,2.21122,2030,NeonatalMortality
2.17359,2.14804,2.153,2031,NeonatalMortality
2.12021,2.08961,2.09587,2032,NeonatalMortality
2.06853,2.03228,2.03968,2033,NeonatalMortality
2.01781,1.97631,1.98452,2034,NeonatalMortality
1.96826,1.92226,1.93074,2035,NeonatalMortality
1.91989,1.86947,1.87832,2036,NeonatalMortality
1.87269,1.81844,1.82747,2037,NeonatalMortality
1.82674,1.76875,1.77797,2038,NeonatalMortality
1.78187,1.72092,1.7301,2039,NeonatalMortality
1.73763,1.6743,1.6834,2040,NeonatalMortality
1.6945,1.6289,1.63824,2041,NeonatalMortality
1.65263,1.58526,1.59451,2042,NeonatalMortality
1.61197,1.54287,1.55244,2043,NeonatalMortality
1.57277,1.50192,1.51179,2044,NeonatalMortality
1.5343,1.46174,1.47186,2045,NeonatalMortality
1.49685,1.42283,1.43299,2046,NeonatalMortality
1.46032,1.38506,1.39524,2047,NeonatalMortality
1.42457,1.34825,1.35835,2048,NeonatalMortality
1.38933,1.312,1.32195,2049,NeonatalMortality
1.35519,1.27714,1.28672,2050,NeonatalMortality
1.3217,1.24306,1.25236,2051,NeonatalMortality
1.28875,1.20986,1.21875,2052,NeonatalMortality
1.25629,1.17736,1.18577,2053,NeonatalMortality
1.22421,1.14551,1.15339,2054,NeonatalMortality
1.193,1.11466,1.122,2055,NeonatalMortality
1.16236,1.08441,1.09134,2056,NeonatalMortality
1.13244,1.05464,1.0613,2057,NeonatalMortality
1.103,1.02556,1.03181,2058,NeonatalMortality
1.07398,0.99685,1.00284,2059,NeonatalMortality
1.04557,0.9688,0.97456,2060,NeonatalMortality
1.01769,0.94132,0.94684,2061,NeonatalMortality
0.99031,0.91436,0.91973,2062,NeonatalMortality
0.9634,0.88794,0.89315,2063,NeonatalMortality
0.93695,0.86205,0.86713,2064,NeonatalMortality
0.91095,0.83686,0.84171,2065,NeonatalMortality
0.88547,0.81203,0.81676,2066,NeonatalMortality
0.86049,0.78771,0.79229,2067,NeonatalMortality
0.83598,0.76387,0.7683,2068,NeonatalMortality
0.81193,0.74051,0.74477,2069,NeonatalMortality
0.78832,0.71762,0.72172,2070,NeonatalMortality
0.76517,0.69514,0.69908,2071,NeonatalMortality
0.7424,0.67309,0.67684,2072,NeonatalMortality
0.71999,0.65138,0.65497,2073,NeonatalMortality
0.69796,0.63008,0.63347,2074,NeonatalMortality
0.67626,0.60906,0.61235,2075,NeonatalMortality
0.65486,0.5884,0.59152,2076,NeonatalMortality
0.63376,0.56797,0.57101,2077,NeonatalMortality
0.61293,0.54789,0.55079,2078,NeonatalMortality
0.60288,0.53849,0.54133,2079,NeonatalMortality
0.59308,0.52934,0.5321,2080,NeonatalMortality
0.58349,0.52035,0.52305,2081,NeonatalMortality
0.57413,0.51164,0.51426,2082,NeonatalMortality
0.56498,0.50316,0.50572,2083,NeonatalMortality
0.55605,0.49491,0.49741,2084,NeonatalMortality
0.54725,0.48682,0.48927,2085,NeonatalMortality
0.53863,0.47894,0.48133,2086,NeonatalMortality
0.53021,0.47129,0.47361,2087,NeonatalMortality
0.522,0.46386,0.46613,2088,NeonatalMortality
0.51403,0.45668,0.45888,2089,NeonatalMortality
0.50627,0.4497,0.45185,2090,NeonatalMortality
0.4987,0.44291,0.44502,2091,NeonatalMortality
0.49133,0.43629,0.43837,2092,NeonatalMortality
0.48414,0.42985,0.43187,2093,NeonatalMortality
0.47711,0.42358,0.42554,2094,NeonatalMortality
0.47026,0.41747,0.41939,2095,NeonatalMortality
0.46358,0.41154,0.4134,2096,NeonatalMortality
0.45708,0.40576,0.40757,2097,NeonatalMortality
0.45076,0.40013,0.40189,2098,NeonatalMortality
0.44462,0.39467,0.39636,2099,NeonatalMortality
0.43863,0.38934,0.39096,2100,NeonatalMortality
5.69128,5.69128,5.69128,2019,Pov190_Number
7.15698,7.15698,7.15698,2020,Pov190_Number
6.58653,6.58653,6.58653,2021,Pov190_Number
6.4525,6.45256,6.4525,2022,Pov190_Number
6.0305,6.0305,6.0305,2023,Pov190_Number
5.84845,5.84844,5.84845,2024,Pov190_Number
5.68004,5.22441,5.24491,2025,Pov190_Number
5.36325,4.59557,4.58598,2026,Pov190_Number
4.96973,3.99628,3.97537,2027,Pov190_Number
4.59973,3.46494,3.43618,2028,Pov190_Number
4.23196,2.97784,2.94609,2029,Pov190_Number
3.89153,2.54627,2.51374,2030,Pov190_Number
3.59488,2.16994,2.13988,2031,Pov190_Number
3.35657,1.84274,1.81594,2032,Pov190_Number
3.14624,1.56079,1.53642,2033,Pov190_Number
2.95693,1.32048,1.29773,2034,Pov190_Number
2.77959,1.11728,1.09374,2035,Pov190_Number
2.60586,0.93851,0.9196,2036,Pov190_Number
2.43021,0.78167,0.7693,2037,Pov190_Number
2.25252,0.69696,0.69139,2038,Pov190_Number
2.07455,0.61588,0.61716,2039,Pov190_Number
1.90049,0.53908,0.5458,2040,Pov190_Number
1.73682,0.46735,0.47889,2041,Pov190_Number
1.58684,0.40375,0.41763,2042,Pov190_Number
1.45297,0.34852,0.36429,2043,Pov190_Number
1.3366,0.30204,0.319,2044,Pov190_Number
1.23432,0.26396,0.28099,2045,Pov190_Number
1.14267,0.23244,0.24896,2046,Pov190_Number
1.0585,0.20565,0.22138,2047,Pov190_Number
0.97885,0.18202,0.19689,2048,Pov190_Number
0.90095,0.16047,0.17434,2049,Pov190_Number
0.82917,0.14244,0.1537,2050,Pov190_Number
0.76351,0.12675,0.13676,2051,Pov190_Number
0.7063,0.11213,0.1209,2052,Pov190_Number
0.65158,0.0985,0.10614,2053,Pov190_Number
0.60009,0.08604,0.09262,2054,Pov190_Number
0.55139,0.07485,0.0805,2055,Pov190_Number
0.50671,0.06507,0.06992,2056,Pov190_Number
0.4662,0.05663,0.06081,2057,Pov190_Number
0.42865,0.0495,0.05301,2058,Pov190_Number
0.39529,0.04345,0.04641,2059,Pov190_Number
0.36693,0.03872,0.04051,2060,Pov190_Number
0.34228,0.03507,0.03644,2061,Pov190_Number
0.32093,0.03243,0.0336,2062,Pov190_Number
0.30151,0.03062,0.03166,2063,Pov190_Number
0.28385,0.02947,0.03041,2064,Pov190_Number
0.27209,0.02889,0.02967,2065,Pov190_Number
0.26405,0.02865,0.02932,2066,Pov190_Number
0.25807,0.02866,0.02922,2067,Pov190_Number
0.25361,0.02882,0.02927,2068,Pov190_Number
0.24995,0.02903,0.02938,2069,Pov190_Number
0.24715,0.02919,0.02948,2070,Pov190_Number
0.24473,0.02927,0.02951,2071,Pov190_Number
0.24293,0.02928,0.02949,2072,Pov190_Number
0.24136,0.02919,0.02939,2073,Pov190_Number
0.24026,0.02903,0.02924,2074,Pov190_Number
0.23882,0.02876,0.02904,2075,Pov190_Number
0.23695,0.02841,0.02872,2076,Pov190_Number
0.23429,0.02794,0.02832,2077,Pov190_Number
0.23086,0.02739,0.02781,2078,Pov190_Number
0.22635,0.02667,0.02716,2079,Pov190_Number
0.22097,0.02581,0.02634,2080,Pov190_Number
0.21441,0.02476,0.02536,2081,Pov190_Number
0.20702,0.02356,0.02422,2082,Pov190_Number
0.1989,0.02246,0.02301,2083,Pov190_Number
0.19039,0.02125,0.02187,2084,Pov190_Number
0.18123,0.01983,0.02045,2085,Pov190_Number
0.17213,0.01839,0.01898,2086,Pov190_Number
0.16332,0.01702,0.01753,2087,Pov190_Number
0.15496,0.01572,0.0162,2088,Pov190_Number
0.14709,0.01454,0.01501,2089,Pov190_Number
0.13963,0.01347,0.01396,2090,Pov190_Number
0.1326,0.01252,0.01302,2091,Pov190_Number
0.12616,0.01166,0.01215,2092,Pov190_Number
0.12026,0.01086,0.01134,2093,Pov190_Number
0.11495,0.0101,0.01055,2094,Pov190_Number
0.11008,0.00936,0.00977,2095,Pov190_Number
0.1057,0.00865,0.009,2096,Pov190_Number
0.10155,0.00798,0.00826,2097,Pov190_Number
0.09779,0.00734,0.00753,2098,Pov190_Number
0.0945,0.00674,0.00683,2099,Pov190_Number
0.09182,0.00619,0.00621,2100,Pov190_Number
0.48262,0.48262,0.48262,2019,Pov190_Percent
0.60501,0.60501,0.60501,2020,Pov190_Percent
0.55544,0.55544,0.55544,2021,Pov190_Percent
0.54299,0.54299,0.54299,2022,Pov190_Percent
0.50661,0.50661,0.50661,2023,Pov190_Percent
0.49063,0.49063,0.49063,2024,Pov190_Percent
0.47592,0.43774,0.43946,2025,Pov190_Percent
0.44884,0.3846,0.3838,2026,Pov190_Percent
0.41546,0.33408,0.33233,2027,Pov190_Percent
0.38415,0.28936,0.28696,2028,Pov190_Percent
0.35312,0.24844,0.2458,2029,Pov190_Percent
0.32446,0.21226,0.20955,2030,Pov190_Percent
0.29955,0.18076,0.17826,2031,Pov190_Percent
0.27956,0.15341,0.15119,2032,Pov190_Percent
0.26195,0.12988,0.12786,2033,Pov190_Percent
0.24614,0.10984,0.10796,2034,Pov190_Percent
0.23136,0.09292,0.09097,2035,Pov190_Percent
0.2169,0.07804,0.07647,2036,Pov190_Percent
0.20232,0.065,0.06398,2037,Pov190_Percent
0.18759,0.05796,0.05751,2038,Pov190_Percent
0.17285,0.05123,0.05135,2039,Pov190_Percent
0.15844,0.04486,0.04543,2040,Pov190_Percent
0.1449,0.03891,0.03988,2041,Pov190_Percent
0.1325,0.03364,0.0348,2042,Pov190_Percent
0.12145,0.02906,0.03039,2043,Pov190_Percent
0.11185,0.02521,0.02663,2044,Pov190_Percent
0.10343,0.02206,0.02349,2045,Pov190_Percent
0.09589,0.01945,0.02084,2046,Pov190_Percent
0.08897,0.01723,0.01856,2047,Pov190_Percent
0.08241,0.01528,0.01653,2048,Pov190_Percent
0.07599,0.01349,0.01466,2049,Pov190_Percent
0.07008,0.012,0.01295,2050,Pov190_Percent
0.06466,0.0107,0.01155,2051,Pov190_Percent
0.05994,0.00948,0.01023,2052,Pov190_Percent
0.05542,0.00835,0.009,2053,Pov190_Percent
0.05116,0.00731,0.00787,2054,Pov190_Percent
0.04712,0.00637,0.00685,2055,Pov190_Percent
0.04341,0.00555,0.00597,2056,Pov190_Percent
0.04004,0.00484,0.0052,2057,Pov190_Percent
0.03691,0.00424,0.00455,2058,Pov190_Percent
0.03412,0.00373,0.00399,2059,Pov190_Percent
0.03176,0.00334,0.00349,2060,Pov190_Percent
0.0297,0.00303,0.00315,2061,Pov190_Percent
0.02793,0.00281,0.00291,2062,Pov190_Percent
0.02631,0.00266,0.00275,2063,Pov190_Percent
0.02483,0.00257,0.00265,2064,Pov190_Percent
0.02387,0.00252,0.00259,2065,Pov190_Percent
0.02323,0.00251,0.00257,2066,Pov190_Percent
0.02276,0.00252,0.00257,2067,Pov190_Percent
0.02243,0.00254,0.00258,2068,Pov190_Percent
0.02217,0.00256,0.00259,2069,Pov190_Percent
0.02198,0.00258,0.00261,2070,Pov190_Percent
0.02182,0.0026,0.00262,2071,Pov190_Percent
0.02172,0.00261,0.00262,2072,Pov190_Percent
0.02164,0.0026,0.00262,2073,Pov190_Percent
0.0216,0.0026,0.00262,2074,Pov190_Percent
0.02153,0.00258,0.00261,2075,Pov190_Percent
0.02142,0.00256,0.00259,2076,Pov190_Percent
0.02124,0.00252,0.00256,2077,Pov190_Percent
0.02099,0.00248,0.00252,2078,Pov190_Percent
0.02064,0.00242,0.00246,2079,Pov190_Percent
0.0202,0.00235,0.0024,2080,Pov190_Percent
0.01966,0.00226,0.00231,2081,Pov190_Percent
0.01903,0.00216,0.00222,2082,Pov190_Percent
0.01834,0.00206,0.00211,2083,Pov190_Percent
0.0176,0.00195,0.00201,2084,Pov190_Percent
0.0168,0.00183,0.00189,2085,Pov190_Percent
0.016,0.0017,0.00176,2086,Pov190_Percent
0.01523,0.00158,0.00163,2087,Pov190_Percent
0.01449,0.00146,0.00151,2088,Pov190_Percent
0.01379,0.00136,0.0014,2089,Pov190_Percent
0.01312,0.00126,0.00131,2090,Pov190_Percent
0.0125,0.00117,0.00122,2091,Pov190_Percent
0.01192,0.0011,0.00114,2092,Pov190_Percent
0.01139,0.00102,0.00107,2093,Pov190_Percent
0.01092,0.00096,0.001,2094,Pov190_Percent
0.01048,0.00089,0.00093,2095,Pov190_Percent
0.01009,0.00082,0.00086,2096,Pov190_Percent
0.00972,0.00076,0.00079,2097,Pov190_Percent
0.00939,0.0007,0.00072,2098,Pov190_Percent
0.00909,0.00065,0.00065,2099,Pov190_Percent
0.00886,0.00059,0.0006,2100,Pov190_Percent
6.76718,6.76718,6.76718,2019,Pov215_Number
8.16979,8.16979,8.16979,2020,Pov215_Number
7.51817,7.51817,7.51817,2021,Pov215_Number
7.39123,7.39131,7.39123,2022,Pov215_Number
6.92907,6.92907,6.92907,2023,Pov215_Number
6.73602,6.73602,6.73602,2024,Pov215_Number
6.54686,6.02568,6.04828,2025,Pov215_Number
6.22835,5.34124,5.33378,2026,Pov215_Number
5.81464,4.68135,4.66316,2027,Pov215_Number
5.40417,4.07746,4.05223,2028,Pov215_Number
4.97832,3.50948,3.48188,2029,Pov215_Number
4.57868,3.00176,2.97369,2030,Pov215_Number
4.2313,2.56173,2.53477,2031,Pov215_Number
3.95676,2.18363,2.15744,2032,Pov215_Number
3.72079,1.86154,1.83565,2033,Pov215_Number
3.51344,1.5893,1.56354,2034,Pov215_Number
3.32113,1.35944,1.33155,2035,Pov215_Number
3.13119,1.15579,1.13269,2036,Pov215_Number
2.93505,0.97474,0.95901,2037,Pov215_Number
2.73232,0.87812,0.87042,2038,Pov215_Number
2.52382,0.7825,0.78327,2039,Pov215_Number
2.31751,0.69004,0.69752,2040,Pov215_Number
2.12261,0.60235,0.6157,2041,Pov215_Number
1.94401,0.52349,0.54053,2042,Pov215_Number
1.78544,0.4554,0.47469,2043,Pov215_Number
1.64878,0.3983,0.41929,2044,Pov215_Number
1.52888,0.35176,0.37296,2045,Pov215_Number
1.42128,0.31297,0.33374,2046,Pov215_Number
1.32177,0.27962,0.29956,2047,Pov215_Number
1.22698,0.24972,0.26867,2048,Pov215_Number
1.13387,0.22195,0.23979,2049,Pov215_Number
1.04657,0.19841,0.21278,2050,Pov215_Number
0.96634,0.17779,0.19064,2051,Pov215_Number
0.89621,0.15836,0.16964,2052,Pov215_Number
0.82878,0.14003,0.14989,2053,Pov215_Number
0.76469,0.12314,0.13163,2054,Pov215_Number
0.7041,0.10783,0.11512,2055,Pov215_Number
0.64824,0.09438,0.10063,2056,Pov215_Number
0.59757,0.08269,0.0881,2057,Pov215_Number
0.5503,0.07278,0.07735,2058,Pov215_Number
0.50872,0.06434,0.06821,2059,Pov215_Number
0.47331,0.05775,0.05998,2060,Pov215_Number
0.44288,0.0527,0.0544,2061,Pov215_Number
0.41641,0.04912,0.05059,2062,Pov215_Number
0.39251,0.04671,0.04808,2063,Pov215_Number
0.37063,0.04526,0.04654,2064,Pov215_Number
0.35699,0.04463,0.04571,2065,Pov215_Number
0.34824,0.04448,0.04542,2066,Pov215_Number
0.34239,0.04468,0.04548,2067,Pov215_Number
0.3385,0.04509,0.04575,2068,Pov215_Number
0.33578,0.04555,0.04607,2069,Pov215_Number
0.33402,0.04594,0.04636,2070,Pov215_Number
0.33275,0.04618,0.04653,2071,Pov215_Number
0.33212,0.04629,0.0466,2072,Pov215_Number
0.33178,0.04623,0.04655,2073,Pov215_Number
0.33188,0.04608,0.0464,2074,Pov215_Number
0.33149,0.04574,0.04617,2075,Pov215_Number
0.33037,0.04526,0.04575,2076,Pov215_Number
0.32811,0.0446,0.04519,2077,Pov215_Number
0.32462,0.04381,0.04447,2078,Pov215_Number
0.31955,0.04274,0.04352,2079,Pov215_Number
0.3131,0.04147,0.04231,2080,Pov215_Number
0.30494,0.03988,0.04083,2081,Pov215_Number
0.29545,0.03806,0.03909,2082,Pov215_Number
0.28489,0.03638,0.03725,2083,Pov215_Number
0.27364,0.03452,0.03551,2084,Pov215_Number
0.26139,0.03233,0.03332,2085,Pov215_Number
0.24911,0.03009,0.03103,2086,Pov215_Number
0.23713,0.02794,0.02877,2087,Pov215_Number
0.2257,0.02591,0.02667,2088,Pov215_Number
0.21489,0.02403,0.0248,2089,Pov215_Number
0.20457,0.02235,0.02313,2090,Pov215_Number
0.1948,0.02083,0.02164,2091,Pov215_Number
0.18579,0.01945,0.02026,2092,Pov215_Number
0.17748,0.01818,0.01896,2093,Pov215_Number
0.16997,0.01695,0.0177,2094,Pov215_Number
0.16309,0.01577,0.01644,2095,Pov215_Number
0.15687,0.01462,0.01521,2096,Pov215_Number
0.15098,0.01351,0.01399,2097,Pov215_Number
0.14558,0.01247,0.01279,2098,Pov215_Number
0.14086,0.01148,0.01165,2099,Pov215_Number
0.13696,0.01058,0.01063,2100,Pov215_Number
0.57385,0.57385,0.57385,2019,Pov215_Percent
0.69063,0.69063,0.69063,2020,Pov215_Percent
0.634,0.634,0.634,2021,Pov215_Percent
0.62198,0.62199,0.62198,2022,Pov215_Percent
0.5821,0.5821,0.5821,2023,Pov215_Percent
0.56509,0.56509,0.56509,2024,Pov215_Percent
0.54854,0.50488,0.50677,2025,Pov215_Percent
0.52124,0.447,0.44638,2026,Pov215_Percent
0.4861,0.39135,0.38983,2027,Pov215_Percent
0.45133,0.34051,0.3384,2028,Pov215_Percent
0.4154,0.2928,0.2905,2029,Pov215_Percent
0.38176,0.25023,0.24789,2030,Pov215_Percent
0.35258,0.2134,0.21116,2031,Pov215_Percent
0.32954,0.18179,0.17962,2032,Pov215_Percent
0.30979,0.15491,0.15276,2033,Pov215_Percent
0.29246,0.1322,0.13007,2034,Pov215_Percent
0.27643,0.11306,0.11074,2035,Pov215_Percent
0.26063,0.09611,0.09419,2036,Pov215_Percent
0.24435,0.08105,0.07975,2037,Pov215_Percent
0.22755,0.07303,0.0724,2038,Pov215_Percent
0.21028,0.06509,0.06517,2039,Pov215_Percent
0.19321,0.05742,0.05806,2040,Pov215_Percent
0.17709,0.05015,0.05127,2041,Pov215_Percent
0.16233,0.04362,0.04505,2042,Pov215_Percent
0.14924,0.03798,0.03959,2043,Pov215_Percent
0.13798,0.03325,0.03501,2044,Pov215_Percent
0.12811,0.0294,0.03118,2045,Pov215_Percent
0.11927,0.02619,0.02793,2046,Pov215_Percent
0.11109,0.02343,0.02511,2047,Pov215_Percent
0.1033,0.02096,0.02256,2048,Pov215_Percent
0.09564,0.01866,0.02017,2049,Pov215_Percent
0.08845,0.01671,0.01793,2050,Pov215_Percent
0.08184,0.015,0.01609,2051,Pov215_Percent
0.07606,0.01339,0.01435,2052,Pov215_Percent
0.07049,0.01187,0.01271,2053,Pov215_Percent
0.06519,0.01046,0.01118,2054,Pov215_Percent
0.06017,0.00918,0.0098,2055,Pov215_Percent
0.05553,0.00805,0.00859,2056,Pov215_Percent
0.05132,0.00707,0.00754,2057,Pov215_Percent
0.04738,0.00624,0.00663,2058,Pov215_Percent
0.04392,0.00553,0.00586,2059,Pov215_Percent
0.04097,0.00498,0.00517,2060,Pov215_Percent
0.03843,0.00455,0.0047,2061,Pov215_Percent
0.03623,0.00425,0.00438,2062,Pov215_Percent
0.03425,0.00406,0.00418,2063,Pov215_Percent
0.03243,0.00394,0.00405,2064,Pov215_Percent
0.03132,0.0039,0.00399,2065,Pov215_Percent
0.03063,0.00389,0.00398,2066,Pov215_Percent
0.0302,0.00392,0.00399,2067,Pov215_Percent
0.02994,0.00397,0.00403,2068,Pov215_Percent
0.02978,0.00402,0.00407,2069,Pov215_Percent
0.0297,0.00407,0.0041,2070,Pov215_Percent
0.02967,0.0041,0.00413,2071,Pov215_Percent
0.0297,0.00412,0.00415,2072,Pov215_Percent
0.02975,0.00413,0.00415,2073,Pov215_Percent
0.02984,0.00412,0.00415,2074,Pov215_Percent
0.02989,0.0041,0.00414,2075,Pov215_Percent
0.02987,0.00407,0.00412,2076,Pov215_Percent
0.02975,0.00402,0.00408,2077,Pov215_Percent
0.02951,0.00396,0.00402,2078,Pov215_Percent
0.02913,0.00388,0.00395,2079,Pov215_Percent
0.02862,0.00377,0.00385,2080,Pov215_Percent
0.02796,0.00364,0.00373,2081,Pov215_Percent
0.02716,0.00348,0.00358,2082,Pov215_Percent
0.02627,0.00334,0.00342,2083,Pov215_Percent
