Baseline,SDG Push,JET SDG,Year,indicator
0.0002,0.0002,0.0001,2041,ENP_Coal
0.0002,0.0002,0.0001,2042,ENP_Coal
0.0002,0.0002,0.0001,2043,ENP_Coal
0.0002,0.0002,0.0001,2044,ENP_Coal
0.0002,0.0002,0.0001,2045,ENP_Coal
0.0002,0.0002,0.0001,2046,ENP_Coal
0.0002,0.0002,0.0001,2047,ENP_Coal
0.0002,0.0002,0.0001,2048,ENP_Coal
0.0002,0.0002,0.0001,2049,ENP_Coal
0.0002,0.0002,0.0001,2050,ENP_Coal
0.0002,0.0002,0.0001,2051,ENP_Coal
0.0002,0.0002,0.0001,2052,ENP_Coal
0.0002,0.0002,0.0001,2053,ENP_Coal
0.0002,0.0002,0.0001,2054,ENP_Coal
0.0001,0.0001,0.0001,2055,ENP_Coal
0.0001,0.0001,0.0001,2056,ENP_Coal
0.0001,0.0001,0.0001,2057,ENP_Coal
0.0001,0.0001,0.0001,2058,ENP_Coal
0.0001,0.0001,0.0001,2059,ENP_Coal
0.0001,0.0001,0.0001,2060,ENP_Coal
0.0001,0.0001,0.0001,2061,ENP_Coal
0.0001,0.0001,0.0001,2062,ENP_Coal
0.0001,0.0001,0.0001,2063,ENP_Coal
0.0001,0.0001,0.0001,2064,ENP_Coal
0.0001,0.0001,0.0001,2065,ENP_Coal
0.0001,0.0001,0.0001,2066,ENP_Coal
0.0001,0.0001,0.0001,2067,ENP_Coal
0.0001,0.0001,0.0001,2068,ENP_Coal
0.0001,0.0001,0.0001,2069,ENP_Coal
0.0001,0.0001,0.0001,2070,ENP_Coal
0.0001,0.0001,0.0001,2071,ENP_Coal
0.0001,0.0001,0.0001,2072,ENP_Coal
0.0001,0.0001,0,2073,ENP_Coal
0.0001,0.0001,0,2074,ENP_Coal
0.0001,0.0001,0,2075,ENP_Coal
0.0001,0.0001,0,2076,ENP_Coal
0.0001,0.0001,0,2077,ENP_Coal
0.0001,0.0001,0,2078,ENP_Coal
0.0001,0.0001,0,2079,ENP_Coal
0.0001,0.0001,0,2080,ENP_Coal
0.0001,0.0001,0,2081,ENP_Coal
0.0001,0.0001,0,2082,ENP_Coal
0.0001,0.0001,0,2083,ENP_Coal
0.0001,0.0001,0,2084,ENP_Coal
0.0001,0.0001,0,2085,ENP_Coal
0.0001,0.0001,0,2086,ENP_Coal
0.0001,0.0001,0,2087,ENP_Coal
0.0001,0.0001,0,2088,ENP_Coal
0.0001,0.0001,0,2089,ENP_Coal
0.0001,0.0001,0,2090,ENP_Coal
0.0001,0.0001,0,2091,ENP_Coal
0.0001,0.0001,0,2092,ENP_Coal
0.0001,0.0001,0,2093,ENP_Coal
0.0001,0.0001,0,2094,ENP_Coal
0.0001,0.0001,0,2095,ENP_Coal
0,0.0001,0,2096,ENP_Coal
0,0.0001,0,2097,ENP_Coal
0,0,0,2098,ENP_Coal
0,0,0,2099,ENP_Coal
0,0,0,2100,ENP_Coal
0.0001,0.0001,0.0001,2019,ENP_Gas
0.0001,0.0001,0.0001,2020,ENP_Gas
0.0001,0.0001,0.0001,2021,ENP_Gas
0.0001,0.0001,0.0001,2022,ENP_Gas
0.0001,0.0001,0.0001,2023,ENP_Gas
0.0001,0.0001,0.0001,2024,ENP_Gas
0.0001,0.0001,0.0001,2025,ENP_Gas
0.0001,0.0001,0.0001,2026,ENP_Gas
0.0001,0.0001,0.0001,2027,ENP_Gas
0.0001,0.0001,0.0001,2028,ENP_Gas
0.0001,0.0001,0.0001,2029,ENP_Gas
0.0001,0.0001,0.0001,2030,ENP_Gas
0.0001,0.0001,0.0001,2031,ENP_Gas
0.0001,0.0001,0.0001,2032,ENP_Gas
0.0001,0.0001,0.0001,2033,ENP_Gas
0.0001,0.0001,0.0001,2034,ENP_Gas
0.0001,0.0001,0,2035,ENP_Gas
0.0001,0.0001,0,2036,ENP_Gas
0.0001,0.0001,0,2037,ENP_Gas
0.0001,0.0001,0,2038,ENP_Gas
0.0001,0.0001,0,2039,ENP_Gas
0.0001,0.0001,0,2040,ENP_Gas
0.0001,0.0001,0,2041,ENP_Gas
0.0001,0.0001,0,2042,ENP_Gas
0.0001,0.0001,0,2043,ENP_Gas
0.0001,0.0001,0,2044,ENP_Gas
0.0001,0.0001,0,2045,ENP_Gas
0.0001,0.0001,0,2046,ENP_Gas
0.0001,0.0001,0,2047,ENP_Gas
0.0001,0.0001,0,2048,ENP_Gas
0.0001,0.0001,0,2049,ENP_Gas
0.0001,0.0001,0,2050,ENP_Gas
0.0001,0.0001,0,2051,ENP_Gas
0.0001,0.0001,0,2052,ENP_Gas
0.0001,0.0001,0,2053,ENP_Gas
0.0001,0.0001,0,2054,ENP_Gas
0.0001,0.0001,0,2055,ENP_Gas
0.0001,0.0001,0,2056,ENP_Gas
0.0001,0.0001,0,2057,ENP_Gas
0.0001,0.0001,0,2058,ENP_Gas
0.0001,0.0001,0,2059,ENP_Gas
0.0001,0.0001,0,2060,ENP_Gas
0.0001,0.0001,0,2061,ENP_Gas
0.0001,0.0001,0,2062,ENP_Gas
0.0001,0.0001,0,2063,ENP_Gas
0.0001,0.0001,0,2064,ENP_Gas
0.0001,0.0001,0,2065,ENP_Gas
0.0001,0.0001,0,2066,ENP_Gas
0.0001,0.0001,0,2067,ENP_Gas
0.0001,0.0001,0,2068,ENP_Gas
0.0001,0.0001,0,2069,ENP_Gas
