Baseline,SDG Push,JET SDG,Year,indicator
0.28164,0.02192,0.01031,2076,PovHeadcountF_Number
0.25272,0.01683,0.00759,2077,PovHeadcountF_Number
0.22793,0.01278,0.0056,2078,PovHeadcountF_Number
0.20632,0.00953,0.004,2079,PovHeadcountF_Number
0.1865,0.00701,0.00279,2080,PovHeadcountF_Number
0.169,0.00495,0.00191,2081,PovHeadcountF_Number
0.1537,0.00334,0.00123,2082,PovHeadcountF_Number
0.14023,0.0021,0.00079,2083,PovHeadcountF_Number
0.12809,0.00129,0.00051,2084,PovHeadcountF_Number
0.11733,0.00079,0.00033,2085,PovHeadcountF_Number
0.11168,0.00047,0.00021,2086,PovHeadcountF_Number
0.10837,0.00027,0.00013,2087,PovHeadcountF_Number
0.10467,0.00015,0.00008,2088,PovHeadcountF_Number
0.09371,0.00008,0.00005,2089,PovHeadcountF_Number
0.08296,0.00004,0.00003,2090,PovHeadcountF_Number
0.07254,0.00002,0.00002,2091,PovHeadcountF_Number
0.06287,0.00001,0.00001,2092,PovHeadcountF_Number
0.0537,0.00001,0.00001,2093,PovHeadcountF_Number
0.04501,0,0,2094,PovHeadcountF_Number
0.03753,0,0,2095,PovHeadcountF_Number
0.03123,0,0,2096,PovHeadcountF_Number
0.02592,0,0,2097,PovHeadcountF_Number
0.02147,0,0,2098,PovHeadcountF_Number
0.01785,0,0,2099,PovHeadcountF_Number
0.01446,0,0,2100,PovHeadcountF_Number
0.99775,0.99775,0.99775,2019,PovHeadcountRatioFtoM
0.99861,0.99861,0.99861,2020,PovHeadcountRatioFtoM
0.9958,0.9958,0.9958,2021,PovHeadcountRatioFtoM
0.99431,0.99431,0.99431,2022,PovHeadcountRatioFtoM
0.98956,0.98956,0.98956,2023,PovHeadcountRatioFtoM
0.98904,0.98904,0.98904,2024,PovHeadcountRatioFtoM
0.98896,0.98861,0.9886,2025,PovHeadcountRatioFtoM
0.9886,0.98789,0.9879,2026,PovHeadcountRatioFtoM
0.98704,0.98586,0.98587,2027,PovHeadcountRatioFtoM
0.98564,0.98398,0.98403,2028,PovHeadcountRatioFtoM
0.98463,0.98263,0.98271,2029,PovHeadcountRatioFtoM
0.98381,0.98144,0.98155,2030,PovHeadcountRatioFtoM
0.98302,0.98019,0.98034,2031,PovHeadcountRatioFtoM
0.9823,0.97897,0.97915,2032,PovHeadcountRatioFtoM
0.98167,0.97775,0.97793,2033,PovHeadcountRatioFtoM
0.98114,0.97652,0.97668,2034,PovHeadcountRatioFtoM
0.98087,0.9755,0.97563,2035,PovHeadcountRatioFtoM
0.98077,0.9746,0.9747,2036,PovHeadcountRatioFtoM
0.98083,0.97378,0.97381,2037,PovHeadcountRatioFtoM
0.98106,0.97348,0.97341,2038,PovHeadcountRatioFtoM
0.98134,0.97322,0.97309,2039,PovHeadcountRatioFtoM
0.98182,0.97261,0.97235,2040,PovHeadcountRatioFtoM
0.98228,0.97186,0.97152,2041,PovHeadcountRatioFtoM
0.98289,0.9711,0.97067,2042,PovHeadcountRatioFtoM
0.9837,0.97031,0.96976,2043,PovHeadcountRatioFtoM
0.98472,0.96943,0.96872,2044,PovHeadcountRatioFtoM
0.98591,0.9684,0.96748,2045,PovHeadcountRatioFtoM
0.98729,0.96725,0.96611,2046,PovHeadcountRatioFtoM
0.98883,0.96598,0.96462,2047,PovHeadcountRatioFtoM
0.99046,0.96459,0.96292,2048,PovHeadcountRatioFtoM
0.99244,0.96288,0.96094,2049,PovHeadcountRatioFtoM
0.99457,0.96091,0.95863,2050,PovHeadcountRatioFtoM
0.99708,0.95857,0.95586,2051,PovHeadcountRatioFtoM
1.00001,0.95566,0.95233,2052,PovHeadcountRatioFtoM
1.00339,0.95197,0.94791,2053,PovHeadcountRatioFtoM
1.00728,0.94732,0.94232,2054,PovHeadcountRatioFtoM
1.01163,0.94143,0.93511,2055,PovHeadcountRatioFtoM
1.01658,0.93396,0.92615,2056,PovHeadcountRatioFtoM
1.02219,0.92441,0.9146,2057,PovHeadcountRatioFtoM
1.02859,0.91151,0.89908,2058,PovHeadcountRatioFtoM
1.03577,0.89488,0.87904,2059,PovHeadcountRatioFtoM
1.04371,0.87356,0.85323,2060,PovHeadcountRatioFtoM
1.05248,0.84675,0.82063,2061,PovHeadcountRatioFtoM
1.06231,0.81358,0.78065,2062,PovHeadcountRatioFtoM
1.07345,0.77349,0.73934,2063,PovHeadcountRatioFtoM
1.08611,0.74312,0.80166,2064,PovHeadcountRatioFtoM
1.10048,0.7946,0.79164,2065,PovHeadcountRatioFtoM
1.11689,0.78476,0.77987,2066,PovHeadcountRatioFtoM
1.13548,0.77278,0.75862,2067,PovHeadcountRatioFtoM
1.1565,0.75357,0.73281,2068,PovHeadcountRatioFtoM
1.12765,0.73178,0.70098,2069,PovHeadcountRatioFtoM
0.9917,0.70656,0.66142,2070,PovHeadcountRatioFtoM
0.87942,0.67694,0.61221,2071,PovHeadcountRatioFtoM
0.80183,0.64143,0.59471,2072,PovHeadcountRatioFtoM
0.77605,0.59864,0.57944,2073,PovHeadcountRatioFtoM
0.7683,0.58716,0.41033,2074,PovHeadcountRatioFtoM
0.76057,0.41049,0.38272,2075,PovHeadcountRatioFtoM
0.75282,0.39955,0.38151,2076,PovHeadcountRatioFtoM
0.74509,0.386,0.38021,2077,PovHeadcountRatioFtoM
0.73736,0.37794,0.37882,2078,PovHeadcountRatioFtoM
0.72963,0.37629,0.37731,2079,PovHeadcountRatioFtoM
0.71948,0.37505,0.37522,2080,PovHeadcountRatioFtoM
0.70856,0.37391,0.37336,2081,PovHeadcountRatioFtoM
0.69749,0.37219,0.37236,2082,PovHeadcountRatioFtoM
0.68631,0.37035,0.36902,2083,PovHeadcountRatioFtoM
0.67491,0.3694,0.3677,2084,PovHeadcountRatioFtoM
0.65973,0.36722,0.3689,2085,PovHeadcountRatioFtoM
0.58575,0.36695,0.37073,2086,PovHeadcountRatioFtoM
0.48714,0.36842,0.36508,2087,PovHeadcountRatioFtoM
0.39312,0.37671,0.35526,2088,PovHeadcountRatioFtoM
0.39542,0.35,0.33333,2089,PovHeadcountRatioFtoM
0.39852,0.35714,0.36,2090,PovHeadcountRatioFtoM
0.40277,0.31818,0.1875,2091,PovHeadcountRatioFtoM
0.40345,0.16667,0.22222,2092,PovHeadcountRatioFtoM
0.39947,0.16667,0.2,2093,PovHeadcountRatioFtoM
0.39469,0,0,2094,PovHeadcountRatioFtoM
0.38931,               ,               ,2095,PovHeadcountRatioFtoM
0.38311,               ,               ,2096,PovHeadcountRatioFtoM
0.37596,               ,               ,2097,PovHeadcountRatioFtoM
0.36768,               ,               ,2098,PovHeadcountRatioFtoM
0.35829,               ,               ,2099,PovHeadcountRatioFtoM
0.35601,               ,               ,2100,PovHeadcountRatioFtoM
1.41454,1.41454,1.41454,2019,PovHeadcountSexDif_25_34
1.59262,1.59262,1.59262,2020,PovHeadcountSexDif_25_34
1.70391,1.70391,1.70391,2021,PovHeadcountSexDif_25_34
1.86105,1.86105,1.86105,2022,PovHeadcountSexDif_25_34
2.57942,2.57942,2.57942,2023,PovHeadcountSexDif_25_34
3.00078,3.00078,3.0006,2024,PovHeadcountSexDif_25_34
2.94674,2.9241,2.92442,2025,PovHeadcountSexDif_25_34
2.65285,2.61755,2.61911,2026,PovHeadcountSexDif_25_34
2.42531,2.37275,2.37433,2027,PovHeadcountSexDif_25_34
2.26981,2.21041,2.2235,2028,PovHeadcountSexDif_25_34
2.28354,2.21466,2.22727,2029,PovHeadcountSexDif_25_34
2.30567,2.21892,2.23224,2030,PovHeadcountSexDif_25_34
2.27599,2.16313,2.16961,2031,PovHeadcountSexDif_25_34
2.24861,2.10882,2.09748,2032,PovHeadcountSexDif_25_34
2.21302,2.04015,2.00914,2033,PovHeadcountSexDif_25_34
2.16642,1.95707,1.91267,2034,PovHeadcountSexDif_25_34
2.11471,1.874,1.82049,2035,PovHeadcountSexDif_25_34
2.06588,1.78844,1.73281,2036,PovHeadcountSexDif_25_34
2.01773,1.71082,1.64943,2037,PovHeadcountSexDif_25_34
1.96898,1.66068,1.57661,2038,PovHeadcountSexDif_25_34
1.95359,1.61502,1.536,2039,PovHeadcountSexDif_25_34
1.91567,1.55197,1.47566,2040,PovHeadcountSexDif_25_34
1.86886,1.47651,1.40899,2041,PovHeadcountSexDif_25_34
1.8087,1.39229,1.3323,2042,PovHeadcountSexDif_25_34
1.74241,1.30292,1.24679,2043,PovHeadcountSexDif_25_34
1.66967,1.21275,1.15849,2044,PovHeadcountSexDif_25_34
1.59324,1.12623,1.075,2045,PovHeadcountSexDif_25_34
1.51526,1.04632,0.99979,2046,PovHeadcountSexDif_25_34
1.44032,0.97239,0.93238,2047,PovHeadcountSexDif_25_34
1.3707,0.90249,0.86876,2048,PovHeadcountSexDif_25_34
1.29902,0.83057,0.80534,2049,PovHeadcountSexDif_25_34
1.23508,0.7658,0.74759,2050,PovHeadcountSexDif_25_34
1.17033,0.70351,0.68997,2051,PovHeadcountSexDif_25_34
1.1047,0.64259,0.63033,2052,PovHeadcountSexDif_25_34
1.03859,0.58328,0.57171,2053,PovHeadcountSexDif_25_34
0.97286,0.52691,0.51526,2054,PovHeadcountSexDif_25_34
0.9086,0.47456,0.46206,2055,PovHeadcountSexDif_25_34
0.84567,0.42537,0.41266,2056,PovHeadcountSexDif_25_34
0.78147,0.37862,0.36467,2057,PovHeadcountSexDif_25_34
0.71883,0.3336,0.31875,2058,PovHeadcountSexDif_25_34
0.65897,0.29212,0.27639,2059,PovHeadcountSexDif_25_34
0.60253,0.25476,0.23836,2060,PovHeadcountSexDif_25_34
0.54962,0.22152,0.20473,2061,PovHeadcountSexDif_25_34
0.49993,0.19209,0.17543,2062,PovHeadcountSexDif_25_34
0.45314,0.16593,0.1494,2063,PovHeadcountSexDif_25_34
0.40912,0.14243,0.07159,2064,PovHeadcountSexDif_25_34
0.36796,0.06841,0.0585,2065,PovHeadcountSexDif_25_34
0.32952,0.05669,0.04547,2066,PovHeadcountSexDif_25_34
0.29397,0.04516,0.03444,2067,PovHeadcountSexDif_25_34
0.26172,0.0355,0.02576,2068,PovHeadcountSexDif_25_34
0.23316,0.0279,0.01908,2069,PovHeadcountSexDif_25_34
0.15389,0.02185,0.01402,2070,PovHeadcountSexDif_25_34
0.13837,0.01701,0.01024,2071,PovHeadcountSexDif_25_34
0.11924,0.01312,0.00742,2072,PovHeadcountSexDif_25_34
0.10344,0.01004,0.00536,2073,PovHeadcountSexDif_25_34
0.0903,0.00765,0.00387,2074,PovHeadcountSexDif_25_34
0.07945,0.00584,0.00282,2075,PovHeadcountSexDif_25_34
0.07045,0.00445,0.00207,2076,PovHeadcountSexDif_25_34
0.06285,0.00337,0.00152,2077,PovHeadcountSexDif_25_34
0.05635,0.00254,0.00111,2078,PovHeadcountSexDif_25_34
0.0507,0.00189,0.00079,2079,PovHeadcountSexDif_25_34
0.04547,0.00138,0.00055,2080,PovHeadcountSexDif_25_34
0.04086,0.00097,0.00037,2081,PovHeadcountSexDif_25_34
0.03684,0.00065,0.00024,2082,PovHeadcountSexDif_25_34
0.0333,0.00041,0.00015,2083,PovHeadcountSexDif_25_34
0.03014,0.00025,0.0001,2084,PovHeadcountSexDif_25_34
0.02728,0.00015,0.00006,2085,PovHeadcountSexDif_25_34
0.02473,0.00009,0.00004,2086,PovHeadcountSexDif_25_34
0.02244,0.00005,0.00002,2087,PovHeadcountSexDif_25_34
0.02023,0.00003,0.00001,2088,PovHeadcountSexDif_25_34
0.01808,0.00002,0.00001,2089,PovHeadcountSexDif_25_34
0.01598,0.00001,0.00001,2090,PovHeadcountSexDif_25_34
0.01396,0,0,2091,PovHeadcountSexDif_25_34
0.01206,0,0,2092,PovHeadcountSexDif_25_34
0.01023,0,0,2093,PovHeadcountSexDif_25_34
0.00851,0,0,2094,PovHeadcountSexDif_25_34
0.00703,0,0,2095,PovHeadcountSexDif_25_34
0.0058,0,0,2096,PovHeadcountSexDif_25_34
0.00476,0,0,2097,PovHeadcountSexDif_25_34
0.0039,0,0,2098,PovHeadcountSexDif_25_34
0.0032,0,0,2099,PovHeadcountSexDif_25_34
0.00257,0,0,2100,PovHeadcountSexDif_25_34
-0.01131,-0.01131,-0.01131,2019,PovHeadcountTotalSexDif
-0.00787,-0.00787,-0.00787,2020,PovHeadcountTotalSexDif
-0.02566,-0.02566,-0.02566,2021,PovHeadcountTotalSexDif
-0.03825,-0.03825,-0.03825,2022,PovHeadcountTotalSexDif
-0.09805,-0.09805,-0.09805,2023,PovHeadcountTotalSexDif
-0.12033,-0.12033,-0.12035,2024,PovHeadcountTotalSexDif
-0.11964,-0.12258,-0.12261,2025,PovHeadcountTotalSexDif
-0.11175,-0.11717,-0.11721,2026,PovHeadcountTotalSexDif
-0.11675,-0.12469,-0.12466,2027,PovHeadcountTotalSexDif
-0.12152,-0.13213,-0.13257,2028,PovHeadcountTotalSexDif
-0.13136,-0.14411,-0.14429,2029,PovHeadcountTotalSexDif
-0.14018,-0.15482,-0.15478,2030,PovHeadcountTotalSexDif
-0.14545,-0.1615,-0.16073,2031,PovHeadcountTotalSexDif
-0.1501,-0.16749,-0.16512,2032,PovHeadcountTotalSexDif
-0.15307,-0.17153,-0.16758,2033,PovHeadcountTotalSexDif
-0.15403,-0.1735,-0.16843,2034,PovHeadcountTotalSexDif
-0.15221,-0.17297,-0.16713,2035,PovHeadcountTotalSexDif
-0.14899,-0.17057,-0.16465,2036,PovHeadcountTotalSexDif
-0.1444,-0.16772,-0.16149,2037,PovHeadcountTotalSexDif
-0.13851,-0.16376,-0.15589,2038,PovHeadcountTotalSexDif
-0.13461,-0.1598,-0.15271,2039,PovHeadcountTotalSexDif
-0.12775,-0.15602,-0.14977,2040,PovHeadcountTotalSexDif
-0.12063,-0.15143,-0.14623,2041,PovHeadcountTotalSexDif
-0.11201,-0.14566,-0.14145,2042,PovHeadcountTotalSexDif
-0.10213,-0.13917,-0.13563,2043,PovHeadcountTotalSexDif
-0.09126,-0.13262,-0.12965,2044,PovHeadcountTotalSexDif
-0.07996,-0.12684,-0.12468,2045,PovHeadcountTotalSexDif
-0.06841,-0.12191,-0.1206,2046,PovHeadcountTotalSexDif
-0.05706,-0.11754,-0.11733,2047,PovHeadcountTotalSexDif
-0.04631,-0.11354,-0.11455,2048,PovHeadcountTotalSexDif
-0.03477,-0.10951,-0.11188,2049,PovHeadcountTotalSexDif
-0.02374,-0.10634,-0.10999,2050,PovHeadcountTotalSexDif
-0.01206,-0.10351,-0.10831,2051,PovHeadcountTotalSexDif
0.00003,-0.10122,-0.10691,2052,PovHeadcountTotalSexDif
0.01242,-0.09956,-0.10603,2053,PovHeadcountTotalSexDif
0.02491,-0.09873,-0.10594,2054,PovHeadcountTotalSexDif
0.03707,-0.09894,-0.10703,2055,PovHeadcountTotalSexDif
0.04898,-0.10011,-0.10897,2056,PovHeadcountTotalSexDif
0.06029,-0.10219,-0.11169,2057,PovHeadcountTotalSexDif
0.0711,-0.1058,-0.11595,2058,PovHeadcountTotalSexDif
0.08112,-0.11074,-0.12148,2059,PovHeadcountTotalSexDif
0.09018,-0.11728,-0.12866,2060,PovHeadcountTotalSexDif
0.09826,-0.12524,-0.1373,2061,PovHeadcountTotalSexDif
0.10554,-0.13439,-0.14695,2062,PovHeadcountTotalSexDif
0.11208,-0.14414,-0.15213,2063,PovHeadcountTotalSexDif
0.11785,-0.14271,-0.05354,2064,PovHeadcountTotalSexDif
0.1228,-0.05324,-0.04622,2065,PovHeadcountTotalSexDif
0.12691,-0.0465,-0.03821,2066,PovHeadcountTotalSexDif
0.13007,-0.03938,-0.03214,2067,PovHeadcountTotalSexDif
0.13247,-0.03397,-0.02703,2068,PovHeadcountTotalSexDif
0.09757,-0.02945,-0.02285,2069,PovHeadcountTotalSexDif
-0.00448,-0.02563,-0.01948,2070,PovHeadcountTotalSexDif
-0.06196,-0.02238,-0.01681,2071,PovHeadcountTotalSexDif
-0.09156,-0.01961,-0.01289,2072,PovHeadcountTotalSexDif
-0.09113,-0.01727,-0.00976,2073,PovHeadcountTotalSexDif
-0.08274,-0.01366,-0.01111,2074,PovHeadcountTotalSexDif
-0.07563,-0.01679,-0.00867,2075,PovHeadcountTotalSexDif
-0.06961,-0.01316,-0.00638,2076,PovHeadcountTotalSexDif
-0.06442,-0.01034,-0.0047,2077,PovHeadcountTotalSexDif
-0.05986,-0.00795,-0.00348,2078,PovHeadcountTotalSexDif
-0.05578,-0.00594,-0.00249,2079,PovHeadcountTotalSexDif
-0.05232,-0.00438,-0.00175,2080,PovHeadcountTotalSexDif
-0.04925,-0.0031,-0.0012,2081,PovHeadcountTotalSexDif
-0.0465,-0.0021,-0.00077,2082,PovHeadcountTotalSexDif
-0.04399,-0.00132,-0.0005,2083,PovHeadcountTotalSexDif
-0.04164,-0.00082,-0.00033,2084,PovHeadcountTotalSexDif
-0.03992,-0.0005,-0.00021,2085,PovHeadcountTotalSexDif
-0.04626,-0.0003,-0.00013,2086,PovHeadcountTotalSexDif
-0.05558,-0.00017,-0.00008,2087,PovHeadcountTotalSexDif
-0.06352,-0.00009,-0.00005,2088,PovHeadcountTotalSexDif
-0.05666,-0.00005,-0.00003,2089,PovHeadcountTotalSexDif
-0.0499,-0.00003,-0.00002,2090,PovHeadcountTotalSexDif
-0.04332,-0.00002,-0.00001,2091,PovHeadcountTotalSexDif
-0.03751,-0.00001,-0.00001,2092,PovHeadcountTotalSexDif
-0.03225,-0.00001,0,2093,PovHeadcountTotalSexDif
-0.02724,0,0,2094,PovHeadcountTotalSexDif
-0.02292,0,0,2095,PovHeadcountTotalSexDif
-0.01926,0,0,2096,PovHeadcountTotalSexDif
-0.01617,0,0,2097,PovHeadcountTotalSexDif
-0.01358,0,0,2098,PovHeadcountTotalSexDif
-0.01145,0,0,2099,PovHeadcountTotalSexDif
-0.00931,0,0,2100,PovHeadcountTotalSexDif
0.73858,0.73858,0.73858,2019,PovRateSexDif_25_34
0.806,0.806,0.806,2020,PovRateSexDif_25_34
0.77982,0.77982,0.77982,2021,PovRateSexDif_25_34
0.78471,0.78471,0.78471,2022,PovRateSexDif_25_34
0.65781,0.65781,0.65781,2023,PovRateSexDif_25_34
0.68075,0.68075,0.68066,2024,PovRateSexDif_25_34
0.74221,0.72758,0.72745,2025,PovRateSexDif_25_34
0.78761,0.76169,0.7618,2026,PovRateSexDif_25_34
0.78264,0.74482,0.74517,2027,PovRateSexDif_25_34
0.78399,0.73564,0.7364,2028,PovRateSexDif_25_34
0.79454,0.73753,0.73926,2029,PovRateSexDif_25_34
0.80942,0.74304,0.7458,2030,PovRateSexDif_25_34
0.82496,0.74909,0.75299,2031,PovRateSexDif_25_34
0.84076,0.75517,0.76038,2032,PovRateSexDif_25_34
0.85752,0.76161,0.76719,2033,PovRateSexDif_25_34
0.87502,0.76803,0.77343,2034,PovRateSexDif_25_34
0.89404,0.77638,0.78145,2035,PovRateSexDif_25_34
0.9147,0.78655,0.79076,2036,PovRateSexDif_25_34
0.93645,0.79699,0.80014,2037,PovRateSexDif_25_34
0.95876,0.81453,0.81625,2038,PovRateSexDif_25_34
0.98113,0.83097,0.83114,2039,PovRateSexDif_25_34
1.00391,0.84077,0.83889,2040,PovRateSexDif_25_34
1.02314,0.84813,0.84527,2041,PovRateSexDif_25_34
1.04105,0.85499,0.85113,2042,PovRateSexDif_25_34
1.05891,0.86124,0.85643,2043,PovRateSexDif_25_34
1.0762,0.86651,0.86072,2044,PovRateSexDif_25_34
1.0927,0.87082,0.86399,2045,PovRateSexDif_25_34
1.10845,0.87451,0.8668,2046,PovRateSexDif_25_34
1.12349,0.87792,0.86924,2047,PovRateSexDif_25_34
1.13794,0.88101,0.8711,2048,PovRateSexDif_25_34
1.1524,0.88303,0.87226,2049,PovRateSexDif_25_34
1.16618,0.88427,0.87251,2050,PovRateSexDif_25_34
1.17999,0.88492,0.872,2051,PovRateSexDif_25_34
1.19359,0.88459,0.87031,2052,PovRateSexDif_25_34
1.20676,0.88315,0.86769,2053,PovRateSexDif_25_34
1.21934,0.8806,0.86388,2054,PovRateSexDif_25_34
1.23086,0.87684,0.85845,2055,PovRateSexDif_25_34
1.24131,0.87184,0.85221,2056,PovRateSexDif_25_34
1.24981,0.86578,0.84496,2057,PovRateSexDif_25_34
1.25737,0.85748,0.83558,2058,PovRateSexDif_25_34
1.26398,0.84796,0.82514,2059,PovRateSexDif_25_34
1.26966,0.83694,0.81315,2060,PovRateSexDif_25_34
1.27437,0.82477,0.80004,2061,PovRateSexDif_25_34
1.27836,0.8118,0.78652,2062,PovRateSexDif_25_34
1.2818,0.79901,0.77338,2063,PovRateSexDif_25_34
1.2847,0.78675,0.53885,2064,PovRateSexDif_25_34
1.28703,0.50851,0.43496,2065,PovRateSexDif_25_34
1.28875,0.41656,0.33419,2066,PovRateSexDif_25_34
1.2897,0.3282,0.25044,2067,PovRateSexDif_25_34
1.29032,0.25539,0.18543,2068,PovRateSexDif_25_34
1.23284,0.19885,0.13609,2069,PovRateSexDif_25_34
1.05373,0.15432,0.0991,2070,PovRateSexDif_25_34
0.93631,0.11919,0.07179,2071,PovRateSexDif_25_34
0.79775,0.09127,0.05168,2072,PovRateSexDif_25_34
0.68471,0.06936,0.03704,2073,PovRateSexDif_25_34
0.59168,0.05251,0.00222,2074,PovRateSexDif_25_34
0.51567,0.00001,0,2075,PovRateSexDif_25_34
0.45313,-0.00001,0.00001,2076,PovRateSexDif_25_34
0.40088,-0.00001,0,2077,PovRateSexDif_25_34
0.35661,0.00001,0.00001,2078,PovRateSexDif_25_34
0.3185,0.00001,0.00001,2079,PovRateSexDif_25_34
0.28379,-0.00001,0,2080,PovRateSexDif_25_34
0.25343,0,-0.00001,2081,PovRateSexDif_25_34
0.22722,0.00001,-0.00001,2082,PovRateSexDif_25_34
0.20442,-0.00001,0.00001,2083,PovRateSexDif_25_34
0.18416,0.00001,0,2084,PovRateSexDif_25_34
0.16607,0,0.00001,2085,PovRateSexDif_25_34
0.11208,0,0,2086,PovRateSexDif_25_34
0.05257,0,0.00001,2087,PovRateSexDif_25_34
0,0.00001,0,2088,PovRateSexDif_25_34
0,-0.00001,0,2089,PovRateSexDif_25_34
0,0,-0.00001,2090,PovRateSexDif_25_34
-0.00001,0,-0.00001,2091,PovRateSexDif_25_34
0,0,0,2092,PovRateSexDif_25_34
0,0,0,2093,PovRateSexDif_25_34
0,0,0,2094,PovRateSexDif_25_34
0,0,0,2095,PovRateSexDif_25_34
0,0,0,2096,PovRateSexDif_25_34
0,0,0,2097,PovRateSexDif_25_34
0.00001,0,0,2098,PovRateSexDif_25_34
0,0,0,2099,PovRateSexDif_25_34
-0.00001,0,0,2100,PovRateSexDif_25_34
-0.07033,-0.07033,-0.07033,2019,PovRateTotalSexDif
-0.01089,-0.01089,-0.01089,2020,PovRateTotalSexDif
-0.04331,-0.04331,-0.04331,2021,PovRateTotalSexDif
-0.04564,-0.04564,-0.04564,2022,PovRateTotalSexDif
-0.1913,-0.1913,-0.19131,2023,PovRateTotalSexDif
-0.18044,-0.18044,-0.18052,2024,PovRateTotalSexDif
-0.12146,-0.1356,-0.13569,2025,PovRateTotalSexDif
-0.07374,-0.09892,-0.09888,2026,PovRateTotalSexDif
-0.07812,-0.11492,-0.11459,2027,PovRateTotalSexDif
-0.07814,-0.12534,-0.12482,2028,PovRateTotalSexDif
-0.07246,-0.12826,-0.12677,2029,PovRateTotalSexDif
-0.06233,-0.12732,-0.12478,2030,PovRateTotalSexDif
-0.05096,-0.12515,-0.12138,2031,PovRateTotalSexDif
-0.03954,-0.12318,-0.11778,2032,PovRateTotalSexDif
-0.02693,-0.12061,-0.11456,2033,PovRateTotalSexDif
-0.01325,-0.11774,-0.11162,2034,PovRateTotalSexDif
0.0047,-0.11057,-0.10475,2035,PovRateTotalSexDif
0.02424,-0.10162,-0.09669,2036,PovRateTotalSexDif
0.04483,-0.09266,-0.08877,2037,PovRateTotalSexDif
0.06591,-0.07705,-0.07437,2038,PovRateTotalSexDif
0.08647,-0.06286,-0.06187,2039,PovRateTotalSexDif
0.1074,-0.05545,-0.05661,2040,PovRateTotalSexDif
0.12459,-0.05071,-0.053,2041,PovRateTotalSexDif
0.14043,-0.04664,-0.05003,2042,PovRateTotalSexDif
0.15603,-0.04347,-0.04787,2043,PovRateTotalSexDif
0.17078,-0.04165,-0.04718,2044,PovRateTotalSexDif
0.18419,-0.04175,-0.04861,2045,PovRateTotalSexDif
0.19638,-0.04312,-0.05098,2046,PovRateTotalSexDif
0.20742,-0.04516,-0.05409,2047,PovRateTotalSexDif
0.21711,-0.04783,-0.05807,2048,PovRateTotalSexDif
0.22666,-0.05165,-0.06289,2049,PovRateTotalSexDif
0.23548,-0.05633,-0.06867,2050,PovRateTotalSexDif
0.24426,-0.0617,-0.07526,2051,PovRateTotalSexDif
0.25269,-0.06818,-0.08318,2052,PovRateTotalSexDif
0.26059,-0.07585,-0.0921,2053,PovRateTotalSexDif
0.26783,-0.08469,-0.10223,2054,PovRateTotalSexDif
0.27388,-0.09479,-0.11404,2055,PovRateTotalSexDif
0.279,-0.10604,-0.12658,2056,PovRateTotalSexDif
0.28219,-0.11836,-0.14011,2057,PovRateTotalSexDif
0.28445,-0.13297,-0.15585,2058,PovRateTotalSexDif
0.28565,-0.14896,-0.17283,2059,PovRateTotalSexDif
0.28579,-0.16666,-0.19152,2060,PovRateTotalSexDif
0.28486,-0.18567,-0.21153,2061,PovRateTotalSexDif
0.28316,-0.20559,-0.23204,2062,PovRateTotalSexDif
0.28083,-0.22547,-0.24343,2063,PovRateTotalSexDif
0.27786,-0.22468,-0.08109,2064,PovRateTotalSexDif
0.27419,-0.08003,-0.06983,2065,PovRateTotalSexDif
0.26981,-0.0697,-0.05764,2066,PovRateTotalSexDif
0.26461,-0.05892,-0.04866,2067,PovRateTotalSexDif
0.25899,-0.05092,-0.04108,2068,PovRateTotalSexDif
0.19524,-0.04422,-0.03486,2069,PovRateTotalSexDif
0.01948,-0.03854,-0.02982,2070,PovRateTotalSexDif
-0.07225,-0.0337,-0.02582,2071,PovRateTotalSexDif
-0.11986,-0.02956,-0.01971,2072,PovRateTotalSexDif
-0.12052,-0.02606,-0.01485,2073,PovRateTotalSexDif
-0.10886,-0.02049,-0.01711,2074,PovRateTotalSexDif
-0.099,-0.02557,-0.01328,2075,PovRateTotalSexDif
-0.09065,-0.01991,-0.0097,2076,PovRateTotalSexDif
-0.08345,-0.01554,-0.00711,2077,PovRateTotalSexDif
-0.07715,-0.01188,-0.00522,2078,PovRateTotalSexDif
-0.07152,-0.00883,-0.00372,2079,PovRateTotalSexDif
-0.06681,-0.00647,-0.00259,2080,PovRateTotalSexDif
-0.06266,-0.00455,-0.00176,2081,PovRateTotalSexDif
-0.05892,-0.00306,-0.00113,2082,PovRateTotalSexDif
-0.05554,-0.00192,-0.00073,2083,PovRateTotalSexDif
-0.05238,-0.00118,-0.00047,2084,PovRateTotalSexDif
-0.05009,-0.00072,-0.0003,2085,PovRateTotalSexDif
-0.05858,-0.00042,-0.00019,2086,PovRateTotalSexDif
-0.07089,-0.00024,-0.00011,2087,PovRateTotalSexDif
-0.08122,-0.00013,-0.00007,2088,PovRateTotalSexDif
-0.072,-0.00007,-0.00004,2089,PovRateTotalSexDif
-0.06304,-0.00004,-0.00002,2090,PovRateTotalSexDif
-0.05443,-0.00002,-0.00002,2091,PovRateTotalSexDif
-0.04689,-0.00001,-0.00001,2092,PovRateTotalSexDif
-0.04014,-0.00001,-0.00001,2093,PovRateTotalSexDif
-0.03377,0,0,2094,PovRateTotalSexDif
-0.0283,0,0,2095,PovRateTotalSexDif
-0.0237,0,0,2096,PovRateTotalSexDif
-0.01984,0,0,2097,PovRateTotalSexDif
-0.0166,0,0,2098,PovRateTotalSexDif
