Baseline,SDG Push,JET SDG,Year,indicator
1.78471,1.71788,1.71724,2044,MalnChild_Percent
1.78163,1.71812,1.71813,2045,MalnChild_Percent
1.77873,1.71846,1.71941,2046,MalnChild_Percent
1.77593,1.71901,1.72091,2047,MalnChild_Percent
1.77272,1.71991,1.72215,2048,MalnChild_Percent
1.76941,1.72091,1.72328,2049,MalnChild_Percent
1.76658,1.72229,1.72521,2050,MalnChild_Percent
1.76377,1.72374,1.72694,2051,MalnChild_Percent
1.76115,1.72527,1.72924,2052,MalnChild_Percent
1.75863,1.72677,1.73118,2053,MalnChild_Percent
1.7562,1.72834,1.73347,2054,MalnChild_Percent
1.75388,1.72993,1.7355,2055,MalnChild_Percent
1.75162,1.73168,1.738,2056,MalnChild_Percent
1.74936,1.73399,1.74025,2057,MalnChild_Percent
1.74704,1.73611,1.7428,2058,MalnChild_Percent
1.74465,1.73811,1.74483,2059,MalnChild_Percent
1.74215,1.74026,1.74702,2060,MalnChild_Percent
1.73965,1.74215,1.74902,2061,MalnChild_Percent
1.73704,1.7443,1.75129,2062,MalnChild_Percent
1.73439,1.74615,1.75304,2063,MalnChild_Percent
1.73202,1.74818,1.75516,2064,MalnChild_Percent
1.72966,1.7501,1.75708,2065,MalnChild_Percent
1.72777,1.7526,1.75962,2066,MalnChild_Percent
1.72561,1.7549,1.76181,2067,MalnChild_Percent
1.72422,1.75756,1.76463,2068,MalnChild_Percent
1.72219,1.7598,1.76697,2069,MalnChild_Percent
1.72047,1.76284,1.77008,2070,MalnChild_Percent
1.71914,1.76515,1.77239,2071,MalnChild_Percent
1.71846,1.76879,1.77611,2072,MalnChild_Percent
1.71764,1.77128,1.77872,2073,MalnChild_Percent
1.71769,1.77428,1.78178,2074,MalnChild_Percent
1.71757,1.7769,1.78419,2075,MalnChild_Percent
1.71829,1.78036,1.78774,2076,MalnChild_Percent
1.71917,1.7838,1.79119,2077,MalnChild_Percent
1.72066,1.78792,1.79523,2078,MalnChild_Percent
1.72228,1.79163,1.79901,2079,MalnChild_Percent
1.72397,1.79588,1.80342,2080,MalnChild_Percent
1.72573,1.79987,1.8074,2081,MalnChild_Percent
1.72781,1.80442,1.81199,2082,MalnChild_Percent
1.72981,1.80858,1.81656,2083,MalnChild_Percent
1.73233,1.81326,1.82124,2084,MalnChild_Percent
1.73494,1.81788,1.82587,2085,MalnChild_Percent
1.73795,1.82285,1.83122,2086,MalnChild_Percent
1.74089,1.82769,1.83617,2087,MalnChild_Percent
1.74441,1.83293,1.84155,2088,MalnChild_Percent
1.74804,1.83905,1.84913,2089,MalnChild_Percent
1.75235,1.84706,1.85722,2090,MalnChild_Percent
1.75654,1.85506,1.86533,2091,MalnChild_Percent
1.76126,1.86306,1.87339,2092,MalnChild_Percent
1.76583,1.87112,1.88146,2093,MalnChild_Percent
1.76832,1.87931,1.88968,2094,MalnChild_Percent
1.77067,1.88743,1.89787,2095,MalnChild_Percent
1.77343,1.89558,1.9061,2096,MalnChild_Percent
1.77596,1.90368,1.91411,2097,MalnChild_Percent
1.77898,1.91162,1.92222,2098,MalnChild_Percent
1.78268,1.91951,1.93016,2099,MalnChild_Percent
1.79095,1.92724,1.93803,2100,MalnChild_Percent
0,0,0,2019,MalnPop_Number
0.00863,0.00863,0.00863,2020,MalnPop_Number
0.00147,0.00147,0.00147,2021,MalnPop_Number
0,0,0,2022,MalnPop_Number
0,0,0,2023,MalnPop_Number
0,0,0,2024,MalnPop_Number
0,0,0,2025,MalnPop_Number
0,0,0,2026,MalnPop_Number
0,0,0,2027,MalnPop_Number
0,0,0,2028,MalnPop_Number
0,0,0,2029,MalnPop_Number
0,0,0,2030,MalnPop_Number
0,0,0,2031,MalnPop_Number
0,0,0,2032,MalnPop_Number
0,0,0,2033,MalnPop_Number
0,0,0,2034,MalnPop_Number
0,0,0,2035,MalnPop_Number
0,0,0,2036,MalnPop_Number
0,0,0,2037,MalnPop_Number
0,0,0,2038,MalnPop_Number
0,0,0,2039,MalnPop_Number
0.00024,0,0,2040,MalnPop_Number
0.0014,0,0,2041,MalnPop_Number
0.00258,0,0,2042,MalnPop_Number
0.00381,0,0,2043,MalnPop_Number
0.00507,0,0,2044,MalnPop_Number
0.00637,0,0,2045,MalnPop_Number
0.00771,0,0,2046,MalnPop_Number
0.00909,0,0,2047,MalnPop_Number
0.01048,0.00076,0.00076,2048,MalnPop_Number
0.00991,0.00072,0.00072,2049,MalnPop_Number
0.00942,0.00069,0.00069,2050,MalnPop_Number
0.00897,0.00065,0.00066,2051,MalnPop_Number
0.00856,0.00063,0.00063,2052,MalnPop_Number
0.00818,0.0006,0.00061,2053,MalnPop_Number
0.00785,0.00058,0.00059,2054,MalnPop_Number
0.00755,0.00056,0.00057,2055,MalnPop_Number
0.00728,0.00055,0.00056,2056,MalnPop_Number
0.00704,0.00054,0.00055,2057,MalnPop_Number
0.00681,0.00052,0.00054,2058,MalnPop_Number
0.00659,0.00051,0.00053,2059,MalnPop_Number
0.00638,0.0005,0.00052,2060,MalnPop_Number
0.00618,0.00049,0.00051,2061,MalnPop_Number
0.00599,0.00048,0.0005,2062,MalnPop_Number
0.0058,0.00047,0.00049,2063,MalnPop_Number
0.00564,0.00047,0.00048,2064,MalnPop_Number
0.00547,0.00046,0.00047,2065,MalnPop_Number
0.00533,0.00045,0.00047,2066,MalnPop_Number
0.00518,0.00044,0.00046,2067,MalnPop_Number
0.00505,0.00044,0.00045,2068,MalnPop_Number
0.0049,0.00043,0.00044,2069,MalnPop_Number
0.00475,0.00042,0.00044,2070,MalnPop_Number
0.0046,0.00041,0.00043,2071,MalnPop_Number
0.00447,0.00041,0.00042,2072,MalnPop_Number
0.00433,0.0004,0.00041,2073,MalnPop_Number
0.00422,0.00039,0.0004,2074,MalnPop_Number
0.00409,0.00038,0.00039,2075,MalnPop_Number
0.00399,0.00037,0.00038,2076,MalnPop_Number
0.00389,0.00036,0.00038,2077,MalnPop_Number
0.00381,0.00036,0.00037,2078,MalnPop_Number
0.00373,0.00035,0.00036,2079,MalnPop_Number
0.00366,0.00035,0.00036,2080,MalnPop_Number
0.00359,0.00034,0.00035,2081,MalnPop_Number
0.00353,0.00034,0.00035,2082,MalnPop_Number
0.00346,0.00034,0.00035,2083,MalnPop_Number
0.00341,0.00034,0.00035,2084,MalnPop_Number
0.00337,0.00033,0.00035,2085,MalnPop_Number
0.00334,0.00033,0.00035,2086,MalnPop_Number
0.00331,0.00033,0.00035,2087,MalnPop_Number
0.0033,0.00034,0.00035,2088,MalnPop_Number
0.00329,0.00034,0.00036,2089,MalnPop_Number
0.00329,0.00035,0.00037,2090,MalnPop_Number
0.0033,0.00036,0.00037,2091,MalnPop_Number
0.00331,0.00037,0.00038,2092,MalnPop_Number
0.00333,0.00038,0.0004,2093,MalnPop_Number
0.00331,0.00039,0.00041,2094,MalnPop_Number
0.00329,0.0004,0.00042,2095,MalnPop_Number
0.00328,0.00041,0.00043,2096,MalnPop_Number
0.00327,0.00042,0.00044,2097,MalnPop_Number
0.00326,0.00043,0.00045,2098,MalnPop_Number
0.00326,0.00044,0.00046,2099,MalnPop_Number
0.00333,0.00045,0.00047,2100,MalnPop_Number
0,0,0,2019,MalnPop_Percent
0.04961,0.04961,0.04961,2020,MalnPop_Percent
0.00842,0.00842,0.00842,2021,MalnPop_Percent
0,0,0,2022,MalnPop_Percent
0,0,0,2023,MalnPop_Percent
0,0,0,2024,MalnPop_Percent
0,0,0,2025,MalnPop_Percent
0,0,0,2026,MalnPop_Percent
0,0,0,2027,MalnPop_Percent
0,0,0,2028,MalnPop_Percent
0,0,0,2029,MalnPop_Percent
0,0,0,2030,MalnPop_Percent
0,0,0,2031,MalnPop_Percent
0,0,0,2032,MalnPop_Percent
0,0,0,2033,MalnPop_Percent
0,0,0,2034,MalnPop_Percent
0,0,0,2035,MalnPop_Percent
0,0,0,2036,MalnPop_Percent
0,0,0,2037,MalnPop_Percent
0,0,0,2038,MalnPop_Percent
0,0,0,2039,MalnPop_Percent
0.00136,0,0,2040,MalnPop_Percent
0.00813,0,0,2041,MalnPop_Percent
0.01501,0,0,2042,MalnPop_Percent
0.02217,0,0,2043,MalnPop_Percent
0.0296,0,0,2044,MalnPop_Percent
0.03734,0,0,2045,MalnPop_Percent
0.04536,0,0,2046,MalnPop_Percent
0.05365,0,0,2047,MalnPop_Percent
0.06205,0.0045,0.00449,2048,MalnPop_Percent
0.05892,0.00427,0.00426,2049,MalnPop_Percent
0.05619,0.00408,0.00408,2050,MalnPop_Percent
0.05368,0.00391,0.00392,2051,MalnPop_Percent
0.05142,0.00376,0.00379,2052,MalnPop_Percent
0.04938,0.00363,0.00366,2053,MalnPop_Percent
0.04755,0.00351,0.00357,2054,MalnPop_Percent
0.04593,0.00341,0.00348,2055,MalnPop_Percent
0.04446,0.00333,0.00342,2056,MalnPop_Percent
0.04312,0.00327,0.00335,2057,MalnPop_Percent
0.04187,0.00321,0.0033,2058,MalnPop_Percent
0.04068,0.00316,0.00324,2059,MalnPop_Percent
0.03955,0.00311,0.0032,2060,MalnPop_Percent
0.03845,0.00306,0.00315,2061,MalnPop_Percent
0.0374,0.00302,0.00311,2062,MalnPop_Percent
0.03639,0.00297,0.00305,2063,MalnPop_Percent
0.03548,0.00293,0.00302,2064,MalnPop_Percent
0.03458,0.00288,0.00297,2065,MalnPop_Percent
0.03381,0.00286,0.00294,2066,MalnPop_Percent
0.03298,0.00282,0.0029,2067,MalnPop_Percent
0.03228,0.00279,0.00288,2068,MalnPop_Percent
0.0314,0.00274,0.00283,2069,MalnPop_Percent
0.03057,0.00271,0.0028,2070,MalnPop_Percent
0.02973,0.00266,0.00274,2071,MalnPop_Percent
0.029,0.00263,0.00271,2072,MalnPop_Percent
0.02819,0.00257,0.00266,2073,MalnPop_Percent
0.02755,0.00253,0.00261,2074,MalnPop_Percent
0.02684,0.00247,0.00255,2075,MalnPop_Percent
0.02628,0.00244,0.00251,2076,MalnPop_Percent
0.02572,0.0024,0.00248,2077,MalnPop_Percent
0.02529,0.00237,0.00245,2078,MalnPop_Percent
0.02486,0.00234,0.00242,2079,MalnPop_Percent
0.02447,0.00233,0.0024,2080,MalnPop_Percent
0.0241,0.00231,0.00238,2081,MalnPop_Percent
0.0238,0.0023,0.00237,2082,MalnPop_Percent
0.02349,0.00228,0.00237,2083,MalnPop_Percent
0.02326,0.00228,0.00236,2084,MalnPop_Percent
0.02307,0.00228,0.00236,2085,MalnPop_Percent
0.02297,0.00229,0.00238,2086,MalnPop_Percent
0.02287,0.0023,0.00239,2087,MalnPop_Percent
0.02287,0.00232,0.00242,2088,MalnPop_Percent
0.0229,0.00236,0.00248,2089,MalnPop_Percent
0.02304,0.00243,0.00255,2090,MalnPop_Percent
0.02319,0.00251,0.00263,2091,MalnPop_Percent
0.02341,0.00259,0.00271,2092,MalnPop_Percent
0.02363,0.00267,0.0028,2093,MalnPop_Percent
0.02363,0.00275,0.00289,2094,MalnPop_Percent
0.0236,0.00284,0.00299,2095,MalnPop_Percent
0.02363,0.00293,0.00308,2096,MalnPop_Percent
0.02361,0.00302,0.00317,2097,MalnPop_Percent
0.02366,0.00311,0.00327,2098,MalnPop_Percent
0.02376,0.00319,0.00336,2099,MalnPop_Percent
0.02438,0.00328,0.00346,2100,MalnPop_Percent
4,4,4,2019,MaternalMortality
3.98,3.98,3.98,2020,MaternalMortality
3.97,3.97,3.97,2021,MaternalMortality
3.96,3.96,3.96,2022,MaternalMortality
3.95,3.95,3.95,2023,MaternalMortality
3.94,3.94,3.94,2024,MaternalMortality
3.93,3.93,3.93,2025,MaternalMortality
3.92,3.92,3.92,2026,MaternalMortality
3.91,3.91,3.91,2027,MaternalMortality
3.9,3.9,3.9,2028,MaternalMortality
3.89,3.89,3.89,2029,MaternalMortality
3.88,3.88,3.88,2030,MaternalMortality
3.87,3.87,3.87,2031,MaternalMortality
3.86,3.86,3.86,2032,MaternalMortality
3.85,3.85,3.85,2033,MaternalMortality
3.84,3.84,3.84,2034,MaternalMortality
3.83,3.83,3.83,2035,MaternalMortality
3.82,3.82,3.82,2036,MaternalMortality
3.81,3.81,3.81,2037,MaternalMortality
3.8,3.8,3.8,2038,MaternalMortality
3.79,3.79,3.79,2039,MaternalMortality
3.78,3.78,3.78,2040,MaternalMortality
3.77,3.77,3.77,2041,MaternalMortality
3.76,3.76,3.76,2042,MaternalMortality
3.75,3.75,3.75,2043,MaternalMortality
3.74,3.74,3.74,2044,MaternalMortality
3.73,3.73,3.73,2045,MaternalMortality
3.72,3.72,3.72,2046,MaternalMortality
3.71,3.71,3.71,2047,MaternalMortality
3.7,3.7,3.7,2048,MaternalMortality
3.69,3.69,3.69,2049,MaternalMortality
3.68,3.68,3.68,2050,MaternalMortality
3.67,3.67,3.67,2051,MaternalMortality
3.66,3.66,3.66,2052,MaternalMortality
3.65,3.65,3.65,2053,MaternalMortality
3.64,3.64,3.64,2054,MaternalMortality
3.63,3.63,3.63,2055,MaternalMortality
3.62,3.62,3.62,2056,MaternalMortality
3.61,3.61,3.61,2057,MaternalMortality
3.6,3.6,3.6,2058,MaternalMortality
3.59,3.59,3.59,2059,MaternalMortality
3.58,3.58,3.58,2060,MaternalMortality
3.57,3.57,3.57,2061,MaternalMortality
3.56,3.56,3.56,2062,MaternalMortality
3.55,3.55,3.55,2063,MaternalMortality
3.54,3.54,3.54,2064,MaternalMortality
3.53,3.53,3.53,2065,MaternalMortality
3.52,3.52,3.52,2066,MaternalMortality
3.51,3.51,3.51,2067,MaternalMortality
3.5,3.5,3.5,2068,MaternalMortality
3.49,3.49,3.49,2069,MaternalMortality
3.48,3.48,3.48,2070,MaternalMortality
3.47,3.47,3.47,2071,MaternalMortality
3.46,3.46,3.46,2072,MaternalMortality
3.45,3.45,3.45,2073,MaternalMortality
3.44,3.44,3.44,2074,MaternalMortality
3.43,3.43,3.43,2075,MaternalMortality
3.42,3.42,3.42,2076,MaternalMortality
3.41,3.41,3.41,2077,MaternalMortality
3.4,3.4,3.4,2078,MaternalMortality
3.39,3.39,3.39,2079,MaternalMortality
3.38,3.38,3.38,2080,MaternalMortality
3.37,3.37,3.37,2081,MaternalMortality
3.36,3.36,3.36,2082,MaternalMortality
3.35,3.35,3.35,2083,MaternalMortality
3.34,3.34,3.34,2084,MaternalMortality
3.33,3.33,3.33,2085,MaternalMortality
3.32,3.32,3.32,2086,MaternalMortality
3.31,3.31,3.31,2087,MaternalMortality
3.3,3.3,3.3,2088,MaternalMortality
3.29,3.29,3.29,2089,MaternalMortality
3.28,3.28,3.28,2090,MaternalMortality
3.27,3.27,3.27,2091,MaternalMortality
3.26,3.26,3.26,2092,MaternalMortality
3.25,3.25,3.25,2093,MaternalMortality
3.24,3.24,3.24,2094,MaternalMortality
3.23,3.23,3.23,2095,MaternalMortality
3.22,3.22,3.22,2096,MaternalMortality
3.21,3.21,3.21,2097,MaternalMortality
3.2,3.2,3.2,2098,MaternalMortality
3.19,3.19,3.19,2099,MaternalMortality
3.18,3.18,3.18,2100,MaternalMortality
2.4,2.4,2.4,2019,NeonatalMortality
2.38961,2.38961,2.38961,2020,NeonatalMortality
2.28648,2.28648,2.28648,2021,NeonatalMortality
2.20406,2.20406,2.20406,2022,NeonatalMortality
2.16147,2.16147,2.16147,2023,NeonatalMortality
2.11511,2.11511,2.11511,2024,NeonatalMortality
2.06423,2.06393,2.06392,2025,NeonatalMortality
2.00921,2.00802,2.00801,2026,NeonatalMortality
1.95957,1.95598,1.95556,2027,NeonatalMortality
1.91219,1.90613,1.90506,2028,NeonatalMortality
1.86563,1.85666,1.8547,2029,NeonatalMortality
1.81978,1.80761,1.80471,2030,NeonatalMortality
1.77497,1.75952,1.75576,2031,NeonatalMortality
1.73137,1.71282,1.70838,2032,NeonatalMortality
1.68873,1.66731,1.66252,2033,NeonatalMortality
1.64718,1.62288,1.61801,2034,NeonatalMortality
1.6061,1.5797,1.57507,2035,NeonatalMortality
1.56605,1.53739,1.53296,2036,NeonatalMortality
1.5271,1.49625,1.49198,2037,NeonatalMortality
1.48901,1.45621,1.45232,2038,NeonatalMortality
1.45165,1.41738,1.41381,2039,NeonatalMortality
1.4151,1.37963,1.37632,2040,NeonatalMortality
1.3793,1.34277,1.33965,2041,NeonatalMortality
1.34425,1.3068,1.30384,2042,NeonatalMortality
1.31002,1.27185,1.26874,2043,NeonatalMortality
1.27652,1.23771,1.23443,2044,NeonatalMortality
1.24373,1.20427,1.20089,2045,NeonatalMortality
1.21162,1.17154,1.16812,2046,NeonatalMortality
1.18018,1.13951,1.1361,2047,NeonatalMortality
1.14936,1.10818,1.10477,2048,NeonatalMortality
1.11901,1.0774,1.07385,2049,NeonatalMortality
1.08958,1.04757,1.04414,2050,NeonatalMortality
1.06074,1.01838,1.0149,2051,NeonatalMortality
1.0325,0.98985,0.98673,2052,NeonatalMortality
1.00481,0.96193,0.95892,2053,NeonatalMortality
0.97768,0.93461,0.93188,2054,NeonatalMortality
0.95107,0.90783,0.90529,2055,NeonatalMortality
0.92495,0.88164,0.87944,2056,NeonatalMortality
0.89931,0.85593,0.85358,2057,NeonatalMortality
0.87412,0.83076,0.82863,2058,NeonatalMortality
0.84933,0.80595,0.80381,2059,NeonatalMortality
0.82497,0.78169,0.77956,2060,NeonatalMortality
0.80096,0.75772,0.75569,2061,NeonatalMortality
0.77738,0.7343,0.73231,2062,NeonatalMortality
0.75415,0.71112,0.7091,2063,NeonatalMortality
0.73137,0.68854,0.68659,2064,NeonatalMortality
0.70889,0.66614,0.66425,2065,NeonatalMortality
0.6869,0.64434,0.64249,2066,NeonatalMortality
0.66509,0.62267,0.62085,2067,NeonatalMortality
0.64374,0.60152,0.59981,2068,NeonatalMortality
0.62245,0.58042,0.57875,2069,NeonatalMortality
0.60161,0.55988,0.55829,2070,NeonatalMortality
0.58082,0.53945,0.53788,2071,NeonatalMortality
0.56051,0.51948,0.51798,2072,NeonatalMortality
0.54023,0.49959,0.49812,2073,NeonatalMortality
0.52045,0.48015,0.47875,2074,NeonatalMortality
0.50072,0.4608,0.4593,2075,NeonatalMortality
0.48142,0.44187,0.44043,2076,NeonatalMortality
0.46226,0.42306,0.42164,2077,NeonatalMortality
0.44347,0.40462,0.40317,2078,NeonatalMortality
0.43565,0.39718,0.39575,2079,NeonatalMortality
0.42809,0.39002,0.38864,2080,NeonatalMortality
0.42064,0.383,0.38157,2081,NeonatalMortality
0.41343,0.37622,0.37478,2082,NeonatalMortality
0.40629,0.36952,0.36818,2083,NeonatalMortality
0.39936,0.36305,0.36169,2084,NeonatalMortality
0.39258,0.35673,0.35536,2085,NeonatalMortality
0.38603,0.35062,0.34933,2086,NeonatalMortality
0.37958,0.3446,0.34332,2087,NeonatalMortality
0.37335,0.33876,0.3375,2088,NeonatalMortality
0.36724,0.33304,0.33182,2089,NeonatalMortality
0.36134,0.32751,0.32632,2090,NeonatalMortality
0.35553,0.32209,0.32088,2091,NeonatalMortality
0.34991,0.31681,0.31564,2092,NeonatalMortality
0.34438,0.3116,0.31046,2093,NeonatalMortality
0.33901,0.30654,0.30545,2094,NeonatalMortality
0.33371,0.30155,0.3005,2095,NeonatalMortality
0.3286,0.29671,0.29572,2096,NeonatalMortality
0.32354,0.29193,0.29099,2097,NeonatalMortality
0.31868,0.28731,0.28643,2098,NeonatalMortality
0.31387,0.28275,0.28193,2099,NeonatalMortality
0.30924,0.27834,0.27758,2100,NeonatalMortality
0.00326,0.00326,0.00326,2019,Pov190_Number
0.02694,0.02694,0.02694,2020,Pov190_Number
0.02249,0.02249,0.02249,2021,Pov190_Number
0.01539,0.01539,0.01539,2022,Pov190_Number
0.01243,0.01243,0.01243,2023,Pov190_Number
0.01259,0.01259,0.01259,2024,Pov190_Number
0.01167,0.01029,0.01024,2025,Pov190_Number
0.0099,0.00771,0.00774,2026,Pov190_Number
0.00797,0.00554,0.00558,2027,Pov190_Number
0.00634,0.00394,0.00401,2028,Pov190_Number
0.00476,0.00264,0.00273,2029,Pov190_Number
0.00358,0.00175,0.00185,2030,Pov190_Number
0.00277,0.00117,0.00127,2031,Pov190_Number
0.00225,0.0008,0.00089,2032,Pov190_Number
0.00189,0.00056,0.00063,2033,Pov190_Number
0.00163,0.0004,0.00046,2034,Pov190_Number
0.00143,0.00029,0.00033,2035,Pov190_Number
0.00129,0.00021,0.00024,2036,Pov190_Number
0.00118,0.00016,0.00017,2037,Pov190_Number
0.00109,0.00014,0.00015,2038,Pov190_Number
0.00102,0.00013,0.00013,2039,Pov190_Number
0.00098,0.00012,0.00012,2040,Pov190_Number
0.00094,0.00011,0.00011,2041,Pov190_Number
0.00092,0.0001,0.0001,2042,Pov190_Number
0.00088,0.00009,0.00008,2043,Pov190_Number
0.00085,0.00008,0.00007,2044,Pov190_Number
0.00081,0.00007,0.00007,2045,Pov190_Number
0.00077,0.00006,0.00006,2046,Pov190_Number
0.00074,0.00006,0.00005,2047,Pov190_Number
0.00069,0.00005,0.00004,2048,Pov190_Number
0.00064,0.00004,0.00004,2049,Pov190_Number
0.0006,0.00004,0.00003,2050,Pov190_Number
0.00055,0.00003,0.00003,2051,Pov190_Number
0.0005,0.00003,0.00002,2052,Pov190_Number
0.00045,0.00002,0.00002,2053,Pov190_Number
0.0004,0.00002,0.00002,2054,Pov190_Number
0.00036,0.00002,0.00001,2055,Pov190_Number
0.00031,0.00001,0.00001,2056,Pov190_Number
0.00028,0.00001,0.00001,2057,Pov190_Number
0.00024,0.00001,0.00001,2058,Pov190_Number
0.00022,0.00001,0.00001,2059,Pov190_Number
0.00019,0.00001,0.00001,2060,Pov190_Number
0.00017,0.00001,0.00001,2061,Pov190_Number
0.00015,0,0,2062,Pov190_Number
0.00014,0,0,2063,Pov190_Number
0.00012,0,0,2064,Pov190_Number
0.00012,0,0,2065,Pov190_Number
0.0001,0,0,2066,Pov190_Number
0.0001,0,0,2067,Pov190_Number
0.00009,0,0,2068,Pov190_Number
0.00009,0,0,2069,Pov190_Number
0.00008,0,0,2070,Pov190_Number
0.00008,0,0,2071,Pov190_Number
0.00007,0,0,2072,Pov190_Number
0.00007,0,0,2073,Pov190_Number
0.00007,0,0,2074,Pov190_Number
0.00007,0,0,2075,Pov190_Number
0.00006,0,0,2076,Pov190_Number
0.00006,0,0,2077,Pov190_Number
0.00005,0,0,2078,Pov190_Number
0.00005,0,0,2079,Pov190_Number
0.00005,0,0,2080,Pov190_Number
0.00005,0,0,2081,Pov190_Number
0.00004,0,0,2082,Pov190_Number
0.00004,0,0,2083,Pov190_Number
0.00003,0,0,2084,Pov190_Number
0.00003,0,0,2085,Pov190_Number
0.00003,0,0,2086,Pov190_Number
0.00003,0,0,2087,Pov190_Number
0.00002,0,0,2088,Pov190_Number
0.00002,0,0,2089,Pov190_Number
0.00002,0,0,2090,Pov190_Number
0.00002,0,0,2091,Pov190_Number
0.00001,0,0,2092,Pov190_Number
0.00001,0,0,2093,Pov190_Number
0.00001,0,0,2094,Pov190_Number
0.00001,0,0,2095,Pov190_Number
0.00001,0,0,2096,Pov190_Number
0.00001,0,0,2097,Pov190_Number
0.00001,0,0,2098,Pov190_Number
0.00001,0,0,2099,Pov190_Number
0.00001,0,0,2100,Pov190_Number
,,,2101,Pov190_Number
0.01879,0.01879,0.01879,2019,Pov190_Percent
0.15489,0.15489,0.15489,2020,Pov190_Percent
0.12912,0.12912,0.12912,2021,Pov190_Percent
0.08826,0.08826,0.08826,2022,Pov190_Percent
0.07119,0.07119,0.07119,2023,Pov190_Percent
0.07201,0.07201,0.07201,2024,Pov190_Percent
0.0667,0.0588,0.05853,2025,Pov190_Percent
0.05655,0.04403,0.04418,2026,Pov190_Percent
0.04547,0.03159,0.03186,2027,Pov190_Percent
0.03613,0.02244,0.02285,2028,Pov190_Percent
0.02716,0.01504,0.01557,2029,Pov190_Percent
0.02041,0.00997,0.01055,2030,Pov190_Percent
0.0158,0.00668,0.00725,2031,Pov190_Percent
0.01281,0.00456,0.00507,2032,Pov190_Percent
0.01078,0.00319,0.00361,2033,Pov190_Percent
0.00932,0.00228,0.00261,2034,Pov190_Percent
0.0082,0.00165,0.00191,2035,Pov190_Percent
0.00739,0.0012,0.00138,2036,Pov190_Percent
0.00675,0.00089,0.00099,2037,Pov190_Percent
0.00626,0.00079,0.00085,2038,Pov190_Percent
0.0059,0.00072,0.00075,2039,Pov190_Percent
0.00564,0.00066,0.00067,2040,Pov190_Percent
0.00546,0.00061,0.00061,2041,Pov190_Percent
0.00531,0.00057,0.00055,2042,Pov190_Percent
0.00513,0.00052,0.00049,2043,Pov190_Percent
0.00495,0.00047,0.00043,2044,Pov190_Percent
0.00474,0.00042,0.00038,2045,Pov190_Percent
0.00454,0.00036,0.00033,2046,Pov190_Percent
0.00435,0.00033,0.00029,2047,Pov190_Percent
0.0041,0.0003,0.00025,2048,Pov190_Percent
0.00383,0.00026,0.00023,2049,Pov190_Percent
0.00355,0.00023,0.00018,2050,Pov190_Percent
0.00328,0.0002,0.00017,2051,Pov190_Percent
0.00299,0.00017,0.00014,2052,Pov190_Percent
0.00271,0.00014,0.00012,2053,Pov190_Percent
0.00243,0.00012,0.00009,2054,Pov190_Percent
0.00217,0.0001,0.00008,2055,Pov190_Percent
0.00192,0.00008,0.00006,2056,Pov190_Percent
0.00171,0.00007,0.00005,2057,Pov190_Percent
0.00149,0.00006,0.00004,2058,Pov190_Percent
0.00133,0.00004,0.00004,2059,Pov190_Percent
0.00118,0.00004,0.00003,2060,Pov190_Percent
0.00106,0.00003,0.00003,2061,Pov190_Percent
0.00094,0.00002,0.00002,2062,Pov190_Percent
0.00087,0.00003,0.00002,2063,Pov190_Percent
0.00077,0.00002,0.00002,2064,Pov190_Percent
0.00073,0.00002,0.00002,2065,Pov190_Percent
0.00066,0.00001,0.00001,2066,Pov190_Percent
0.00064,0.00001,0.00001,2067,Pov190_Percent
0.00057,0,0,2068,Pov190_Percent
0.00058,0,0,2069,Pov190_Percent
0.00051,0,0,2070,Pov190_Percent
0.00053,0,0,2071,Pov190_Percent
0.00047,0,0,2072,Pov190_Percent
0.00048,0,0,2073,Pov190_Percent
0.00043,0,0,2074,Pov190_Percent
0.00045,0,0,2075,Pov190_Percent
0.00041,0,0,2076,Pov190_Percent
0.0004,0,0,2077,Pov190_Percent
0.00036,0,0,2078,Pov190_Percent
0.00035,0,0,2079,Pov190_Percent
0.00031,0,0,2080,Pov190_Percent
0.0003,0,0,2081,Pov190_Percent
0.00027,0,0,2082,Pov190_Percent
0.00025,0,0,2083,Pov190_Percent
0.00022,0,0,2084,Pov190_Percent
0.00021,0,0,2085,Pov190_Percent
0.00018,0,0,2086,Pov190_Percent
0.00017,0,0,2087,Pov190_Percent
0.00015,0,0,2088,Pov190_Percent
0.00014,0,0,2089,Pov190_Percent
0.00012,0,0,2090,Pov190_Percent
0.00011,0,0,2091,Pov190_Percent
0.0001,0,0,2092,Pov190_Percent
0.00009,0,0,2093,Pov190_Percent
0.00008,0,0,2094,Pov190_Percent
0.00008,0,0,2095,Pov190_Percent
0.00007,0,0,2096,Pov190_Percent
0.00007,0,0,2097,Pov190_Percent
0.00007,0,0,2098,Pov190_Percent
0.00007,0,0,2099,Pov190_Percent
0.00007,0,0,2100,Pov190_Percent
0.01662,0.01662,0.01662,2019,Pov215_Number
0.02694,0.02694,0.02694,2020,Pov215_Number
0.02249,0.02249,0.02249,2021,Pov215_Number
0.01539,0.01539,0.01539,2022,Pov215_Number
0.01243,0.01243,0.01243,2023,Pov215_Number
0.01259,0.01259,0.01259,2024,Pov215_Number
0.01167,0.01029,0.01024,2025,Pov215_Number
0.00991,0.00771,0.00774,2026,Pov215_Number
0.00797,0.00554,0.00558,2027,Pov215_Number
0.00634,0.00394,0.00401,2028,Pov215_Number
0.00476,0.00264,0.00273,2029,Pov215_Number
