Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,
2063,ENP_hydro,1.622,1.653,2.093,1.957,1.515,
2064,ENP_hydro,1.595,1.628,2.086,1.946,1.51,
2065,ENP_hydro,1.57,1.605,2.079,1.935,1.505,
2066,ENP_hydro,1.554,1.592,2.072,1.925,1.5,
2067,ENP_hydro,1.541,1.581,2.064,1.915,1.495,
2068,ENP_hydro,1.531,1.572,2.056,1.905,1.489,
2069,ENP_hydro,1.52,1.563,2.047,1.895,1.483,
2070,ENP_hydro,1.509,1.553,2.039,1.885,1.477,
2071,ENP_hydro,1.498,1.543,2.03,1.874,1.47,
2072,ENP_hydro,1.488,1.533,2.02,1.863,1.463,
2073,ENP_hydro,1.476,1.522,2.011,1.851,1.453,
2074,ENP_hydro,1.464,1.513,2.002,1.839,1.445,
2075,ENP_hydro,1.451,1.496,1.992,1.827,1.437,
2076,ENP_hydro,1.442,1.484,1.981,1.815,1.428,
2077,ENP_hydro,1.423,1.464,1.971,1.802,1.42,
2078,ENP_hydro,1.409,1.45,1.961,1.789,1.412,
2079,ENP_hydro,1.388,1.428,1.952,1.777,1.403,
2080,ENP_hydro,1.372,1.413,1.942,1.765,1.394,
2081,ENP_hydro,1.349,1.391,1.932,1.753,1.385,
2082,ENP_hydro,1.333,1.371,1.922,1.741,1.376,
2083,ENP_hydro,1.31,1.352,1.911,1.729,1.366,
2084,ENP_hydro,1.29,1.334,1.901,1.717,1.357,
2085,ENP_hydro,1.271,1.316,1.891,1.705,1.347,
2086,ENP_hydro,1.252,1.299,1.881,1.693,1.338,
2087,ENP_hydro,1.234,1.282,1.871,1.681,1.328,
2088,ENP_hydro,1.216,1.266,1.861,1.668,1.319,
2089,ENP_hydro,1.199,1.25,1.851,1.655,1.309,
2090,ENP_hydro,1.182,1.235,1.84,1.642,1.3,
2091,ENP_hydro,1.166,1.219,1.828,1.629,1.29,
2092,ENP_hydro,1.15,1.205,1.816,1.616,1.281,
2093,ENP_hydro,1.138,1.194,1.803,1.602,1.271,
2094,ENP_hydro,1.126,1.183,1.79,1.589,1.261,
2095,ENP_hydro,1.115,1.172,1.777,1.576,1.252,
2096,ENP_hydro,1.103,1.161,1.763,1.562,1.242,
2097,ENP_hydro,1.091,1.149,1.75,1.549,1.233,
2098,ENP_hydro,1.078,1.136,1.736,1.537,1.224,
2099,ENP_hydro,1.066,1.124,1.722,1.524,1.215,
2100,ENP_hydro,1.052,1.11,1.708,1.511,1.206,
2019,ENP_nuclear,1.139,1.139,1.139,1.139,1.139,
2020,ENP_nuclear,1.146,1.146,1.146,1.146,1.146,
2021,ENP_nuclear,1.158,1.158,1.158,1.158,1.158,
2022,ENP_nuclear,1.161,1.161,1.161,1.161,1.161,
2023,ENP_nuclear,1.154,1.154,1.154,1.154,1.154,
2024,ENP_nuclear,1.145,1.145,1.145,1.145,1.145,
2025,ENP_nuclear,1.247,1.247,1.137,1.143,1.134,
2026,ENP_nuclear,1.328,1.328,1.128,1.15,1.123,
2027,ENP_nuclear,1.386,1.386,1.121,1.16,1.115,
2028,ENP_nuclear,1.427,1.426,1.116,1.173,1.112,
2029,ENP_nuclear,1.458,1.457,1.114,1.187,1.113,
2030,ENP_nuclear,1.406,1.407,1.109,1.199,1.117,
2031,ENP_nuclear,1.363,1.366,1.093,1.192,1.12,
2032,ENP_nuclear,1.332,1.339,1.072,1.171,1.12,
2033,ENP_nuclear,1.313,1.322,1.053,1.153,1.117,
2034,ENP_nuclear,1.3,1.314,1.038,1.141,1.114,
2035,ENP_nuclear,1.292,1.308,1.028,1.135,1.111,
2036,ENP_nuclear,1.285,1.305,1.02,1.133,1.113,
2037,ENP_nuclear,1.278,1.301,1.012,1.131,1.111,
2038,ENP_nuclear,1.263,1.288,1.002,1.127,1.111,
2039,ENP_nuclear,1.242,1.266,0.989,1.119,1.106,
2040,ENP_nuclear,1.216,1.241,0.972,1.106,1.099,
2041,ENP_nuclear,1.191,1.214,0.952,1.09,1.091,
2042,ENP_nuclear,1.166,1.189,0.931,1.073,1.082,
2043,ENP_nuclear,1.142,1.164,0.91,1.054,1.073,
2044,ENP_nuclear,1.117,1.139,0.889,1.035,1.062,
2045,ENP_nuclear,1.093,1.115,0.871,1.016,1.05,
2046,ENP_nuclear,1.069,1.092,0.854,0.997,1.037,
2047,ENP_nuclear,1.048,1.071,0.841,0.977,1.024,
2048,ENP_nuclear,1.035,1.06,0.83,0.958,1.01,
2049,ENP_nuclear,1.022,1.049,0.821,0.94,0.995,
2050,ENP_nuclear,1.009,1.037,0.815,0.922,0.98,
2051,ENP_nuclear,0.992,1.022,0.809,0.906,0.965,
2052,ENP_nuclear,0.979,1.012,0.802,0.891,0.949,
2053,ENP_nuclear,0.966,0.998,0.795,0.878,0.932,
2054,ENP_nuclear,0.95,0.984,0.787,0.866,0.915,
2055,ENP_nuclear,0.933,0.964,0.776,0.855,0.897,
2056,ENP_nuclear,0.914,0.945,0.763,0.845,0.88,
2057,ENP_nuclear,0.885,0.913,0.75,0.833,0.862,
2058,ENP_nuclear,0.859,0.885,0.735,0.82,0.845,
2059,ENP_nuclear,0.827,0.853,0.721,0.807,0.827,
2060,ENP_nuclear,0.801,0.823,0.707,0.792,0.811,
2061,ENP_nuclear,0.771,0.796,0.693,0.776,0.794,
2062,ENP_nuclear,0.744,0.769,0.68,0.759,0.778,
2063,ENP_nuclear,0.718,0.743,0.667,0.743,0.762,
2064,ENP_nuclear,0.692,0.719,0.655,0.727,0.747,
2065,ENP_nuclear,0.669,0.694,0.643,0.711,0.731,
2066,ENP_nuclear,0.649,0.676,0.63,0.696,0.716,
2067,ENP_nuclear,0.631,0.657,0.618,0.681,0.701,
2068,ENP_nuclear,0.612,0.64,0.606,0.666,0.686,
2069,ENP_nuclear,0.596,0.622,0.594,0.652,0.671,
2070,ENP_nuclear,0.578,0.605,0.582,0.637,0.657,
2071,ENP_nuclear,0.562,0.589,0.57,0.624,0.642,
2072,ENP_nuclear,0.547,0.574,0.558,0.61,0.627,
2073,ENP_nuclear,0.531,0.557,0.547,0.596,0.612,
2074,ENP_nuclear,0.517,0.543,0.535,0.583,0.597,
2075,ENP_nuclear,0.501,0.527,0.523,0.57,0.583,
2076,ENP_nuclear,0.488,0.512,0.511,0.556,0.57,
2077,ENP_nuclear,0.473,0.495,0.5,0.543,0.556,
2078,ENP_nuclear,0.459,0.48,0.488,0.53,0.543,
2079,ENP_nuclear,0.443,0.464,0.477,0.517,0.53,
2080,ENP_nuclear,0.429,0.45,0.466,0.504,0.517,
2081,ENP_nuclear,0.414,0.435,0.455,0.492,0.505,
2082,ENP_nuclear,0.401,0.42,0.444,0.48,0.492,
2083,ENP_nuclear,0.387,0.405,0.433,0.468,0.48,
2084,ENP_nuclear,0.373,0.392,0.423,0.456,0.468,
2085,ENP_nuclear,0.361,0.379,0.413,0.444,0.456,
2086,ENP_nuclear,0.348,0.366,0.403,0.433,0.445,
2087,ENP_nuclear,0.337,0.355,0.393,0.421,0.434,
2088,ENP_nuclear,0.325,0.343,0.384,0.41,0.423,
2089,ENP_nuclear,0.314,0.332,0.375,0.399,0.412,
2090,ENP_nuclear,0.304,0.321,0.366,0.388,0.402,
2091,ENP_nuclear,0.294,0.31,0.357,0.378,0.391,
2092,ENP_nuclear,0.284,0.3,0.348,0.367,0.381,
2093,ENP_nuclear,0.275,0.291,0.339,0.357,0.371,
2094,ENP_nuclear,0.267,0.283,0.33,0.347,0.362,
2095,ENP_nuclear,0.259,0.274,0.322,0.337,0.352,
2096,ENP_nuclear,0.251,0.266,0.313,0.328,0.343,
2097,ENP_nuclear,0.244,0.258,0.305,0.319,0.334,
2098,ENP_nuclear,0.236,0.25,0.297,0.31,0.326,
2099,ENP_nuclear,0.229,0.242,0.289,0.301,0.317,
2100,ENP_nuclear,0.221,0.233,0.281,0.292,0.309,
2019,ENP_others,1.237,1.237,1.237,1.237,1.237,
2020,ENP_others,1.436,1.436,1.436,1.436,1.436,
2021,ENP_others,1.703,1.703,1.703,1.703,1.703,
2022,ENP_others,1.966,1.966,1.966,1.966,1.966,
2023,ENP_others,2.248,2.248,2.248,2.248,2.248,
2024,ENP_others,2.522,2.522,2.522,2.523,2.522,
2025,ENP_others,4.231,4.231,3.14,3.014,2.798,
2026,ENP_others,6.162,6.158,3.914,3.612,3.099,
2027,ENP_others,8.178,8.162,4.911,4.35,3.437,
2028,ENP_others,10.21,10.18,6.174,5.248,3.822,
2029,ENP_others,12.25,12.22,7.691,6.336,4.283,
2030,ENP_others,14.37,14.35,9.574,7.568,4.831,
2031,ENP_others,15.5,15.53,9.557,7.896,5.414,
2032,ENP_others,16.95,17.04,9.848,8.298,6.031,
2033,ENP_others,18.66,18.85,10.35,8.782,6.682,
2034,ENP_others,20.65,20.97,11.02,9.37,7.364,
2035,ENP_others,22.59,23.06,11.69,10.04,8.074,
2036,ENP_others,24.75,25.42,12.38,10.76,8.815,
2037,ENP_others,27.09,27.99,13.07,11.51,9.604,
2038,ENP_others,29.37,30.5,13.72,12.24,10.41,
2039,ENP_others,31.45,32.76,14.29,12.94,11.21,
2040,ENP_others,33.34,34.82,14.79,13.59,12.02,
2041,ENP_others,35.16,36.78,15.21,14.2,12.86,
2042,ENP_others,36.97,38.74,15.59,14.77,13.71,
2043,ENP_others,38.65,40.59,15.94,15.33,14.58,
2044,ENP_others,40.2,42.3,16.3,15.88,15.46,
2045,ENP_others,41.68,43.93,16.67,16.43,16.34,
2046,ENP_others,42.49,44.89,17.1,16.97,17.23,
2047,ENP_others,43.44,46.01,17.59,17.5,18.13,
2048,ENP_others,44.72,47.57,18.16,18.06,19.06,
2049,ENP_others,46.04,49.18,18.83,18.61,20.02,
2050,ENP_others,46.84,50.24,19.63,19.19,21.01,
2051,ENP_others,47.7,51.43,20.53,19.83,22,
2052,ENP_others,48.89,52.99,21.53,20.53,23.01,
2053,ENP_others,50.26,54.8,22.57,21.33,24.03,
2054,ENP_others,51.76,56.72,23.64,22.21,25.05,
2055,ENP_others,53.34,58.69,24.7,23.19,26.07,
2056,ENP_others,55.1,60.73,25.74,24.25,27.1,
2057,ENP_others,55.97,61.7,26.76,25.37,28.14,
2058,ENP_others,57,62.83,27.76,26.52,29.18,
2059,ENP_others,57.37,63.29,28.76,27.67,30.22,
2060,ENP_others,58.07,63.87,29.81,28.8,31.29,
2061,ENP_others,58.2,64.39,30.84,29.92,32.37,
2062,ENP_others,58.43,64.77,31.9,31.01,33.49,
2063,ENP_others,58.57,65.22,32.99,32.1,34.64,
2064,ENP_others,58.76,65.53,34.11,33.2,35.83,
2065,ENP_others,57.66,64.56,35.27,34.31,37.05,
2066,ENP_others,57.09,64.16,36.46,35.45,38.31,
2067,ENP_others,56.58,63.86,37.68,36.61,39.59,
2068,ENP_others,56.13,63.63,38.9,37.79,40.88,
2069,ENP_others,55.73,63.46,40.15,39,42.14,
2070,ENP_others,55.37,63.37,41.39,40.25,43.36,
2071,ENP_others,55.09,63.39,42.63,41.54,44.54,
2072,ENP_others,54.91,63.52,43.88,42.84,45.68,
2073,ENP_others,54.8,63.73,45.13,44.16,46.73,
2074,ENP_others,54.76,64.23,46.37,45.49,47.81,
2075,ENP_others,54.77,64.27,47.59,46.8,48.88,
2076,ENP_others,55.04,64.74,48.8,48.06,49.95,
2077,ENP_others,54.81,64.58,49.98,49.3,51,
2078,ENP_others,54.99,64.84,51.15,50.5,52.04,
2079,ENP_others,54.67,64.48,52.3,51.68,53.04,
2080,ENP_others,54.66,64.48,53.43,52.86,54.03,
2081,ENP_others,54.15,63.9,54.55,54.01,54.98,
2082,ENP_others,53.92,63.43,55.66,55.17,55.92,
2083,ENP_others,53.21,62.88,56.73,56.32,56.84,
2084,ENP_others,52.61,62.28,57.78,57.47,57.75,
2085,ENP_others,51.96,61.63,58.83,58.61,58.66,
2086,ENP_others,51.29,60.95,59.88,59.77,59.58,
2087,ENP_others,50.59,60.27,60.93,60.92,60.52,
2088,ENP_others,49.89,59.59,61.99,62.03,61.44,
2089,ENP_others,49.19,58.92,63.06,63.1,62.35,
2090,ENP_others,48.5,58.25,64.13,64.13,63.24,
2091,ENP_others,47.82,57.6,65.2,65.13,64.12,
2092,ENP_others,47.16,56.97,66.24,66.1,64.97,
2093,ENP_others,46.74,56.63,67.22,67.03,65.8,
2094,ENP_others,46.39,56.38,68.17,67.94,66.62,
2095,ENP_others,46.12,56.21,69.07,68.82,67.42,
2096,ENP_others,45.95,56.15,69.94,69.68,68.22,
2097,ENP_others,45.86,56.19,70.78,70.53,69.01,
2098,ENP_others,45.88,56.31,71.58,71.37,69.79,
2099,ENP_others,45.97,56.49,72.35,72.19,70.58,
2100,ENP_others,46.08,56.64,73.08,73,71.35,
2019,CARANN,4.794,4.794,4.794,4.794,4.794,
2020,CARANN,4.801,4.801,4.801,4.801,4.801,
2021,CARANN,4.854,4.854,4.854,4.854,4.854,
2022,CARANN,4.919,4.919,4.919,4.919,4.919,
2023,CARANN,4.939,4.939,4.939,4.939,4.939,
2024,CARANN,4.947,4.947,4.944,4.942,4.944,
2025,CARANN,4.866,4.866,4.845,4.88,4.928,
2026,CARANN,4.712,4.711,4.746,4.821,4.915,
2027,CARANN,4.496,4.494,4.669,4.784,4.915,
2028,CARANN,4.26,4.255,4.628,4.777,4.946,
2029,CARANN,4.006,4.003,4.603,4.778,4.993,
2030,CARANN,3.756,3.757,4.623,4.817,5.044,
2031,CARANN,3.55,3.556,4.466,4.679,5.081,
2032,CARANN,3.362,3.376,4.344,4.562,5.086,
2033,CARANN,3.194,3.216,4.25,4.477,5.073,
2034,CARANN,3.044,3.075,4.186,4.422,5.048,
2035,CARANN,2.899,2.939,4.138,4.393,5.015,
2036,CARANN,2.769,2.818,4.102,4.379,4.975,
2037,CARANN,2.621,2.677,4.068,4.364,4.93,
2038,CARANN,2.47,2.531,4.025,4.335,4.886,
2039,CARANN,2.315,2.378,3.968,4.289,4.845,
2040,CARANN,2.155,2.218,3.898,4.226,4.812,
2041,CARANN,2.003,2.064,3.817,4.156,4.779,
2042,CARANN,1.861,1.921,3.726,4.082,4.742,
2043,CARANN,1.723,1.783,3.634,4.002,4.706,
2044,CARANN,1.591,1.65,3.544,3.924,4.655,
2045,CARANN,1.464,1.523,3.463,3.848,4.6,
2046,CARANN,1.344,1.403,3.383,3.775,4.544,
2047,CARANN,1.26,1.319,3.309,3.704,4.485,
2048,CARANN,1.19,1.249,3.243,3.636,4.428,
2049,CARANN,1.128,1.187,3.191,3.566,4.371,
2050,CARANN,1.07,1.13,3.156,3.495,4.314,
2051,CARANN,1.022,1.082,3.138,3.426,4.256,
2052,CARANN,0.982,1.046,3.127,3.363,4.196,
2053,CARANN,0.945,1.013,3.106,3.307,4.134,
2054,CARANN,0.911,0.98,3.08,3.26,4.072,
2055,CARANN,0.876,0.946,3.048,3.221,4.012,
2056,CARANN,0.838,0.908,3.011,3.188,3.952,
2057,CARANN,0.793,0.86,2.969,3.157,3.892,
2058,CARANN,0.75,0.812,2.925,3.126,3.831,
2059,CARANN,0.702,0.762,2.881,3.091,3.772,
2060,CARANN,0.661,0.717,2.837,3.055,3.711,
2061,CARANN,0.618,0.673,2.793,3.016,3.652,
2062,CARANN,0.578,0.631,2.752,2.976,3.594,
2063,CARANN,0.539,0.593,2.711,2.936,3.538,
2064,CARANN,0.504,0.555,2.671,2.896,3.481,
2065,CARANN,0.467,0.517,2.632,2.855,3.422,
2066,CARANN,0.436,0.485,2.592,2.816,3.359,
2067,CARANN,0.407,0.457,2.552,2.776,3.296,
2068,CARANN,0.381,0.43,2.512,2.738,3.232,
2069,CARANN,0.357,0.406,2.471,2.7,3.168,
2070,CARANN,0.333,0.383,2.43,2.663,3.101,
2071,CARANN,0.313,0.362,2.387,2.625,3.035,
2072,CARANN,0.294,0.344,2.344,2.587,2.967,
2073,CARANN,0.276,0.326,2.299,2.548,2.896,
2074,CARANN,0.26,0.311,2.254,2.508,2.827,
2075,CARANN,0.245,0.294,2.208,2.466,2.761,
2076,CARANN,0.232,0.28,2.161,2.423,2.696,
2077,CARANN,0.218,0.264,2.114,2.38,2.636,
2078,CARANN,0.205,0.25,2.067,2.336,2.577,
2079,CARANN,0.191,0.235,2.02,2.291,2.519,
2080,CARANN,0.179,0.22,1.973,2.247,2.462,
2081,CARANN,0.166,0.205,1.927,2.202,2.408,
2082,CARANN,0.154,0.191,1.881,2.156,2.353,
2083,CARANN,0.142,0.177,1.837,2.111,2.299,
2084,CARANN,0.13,0.163,1.793,2.068,2.246,
2085,CARANN,0.118,0.15,1.751,2.026,2.194,
2086,CARANN,0.106,0.137,1.711,1.985,2.145,
2087,CARANN,0.095,0.125,1.672,1.941,2.097,
2088,CARANN,0.085,0.113,1.634,1.898,2.049,
2089,CARANN,0.075,0.102,1.596,1.854,2.003,
2090,CARANN,0.065,0.091,1.559,1.811,1.959,
2091,CARANN,0.056,0.081,1.52,1.768,1.914,
2092,CARANN,0.05,0.074,1.481,1.726,1.869,
2093,CARANN,0.044,0.067,1.441,1.685,1.825,
2094,CARANN,0.039,0.062,1.4,1.643,1.782,
2095,CARANN,0.034,0.056,1.36,1.601,1.738,
2096,CARANN,0.03,0.052,1.32,1.561,1.695,
2097,CARANN,0.026,0.047,1.281,1.521,1.651,
2098,CARANN,0.022,0.043,1.242,1.482,1.609,
2099,CARANN,0.019,0.04,1.205,1.443,1.567,
2100,CARANN,0.016,0.037,1.168,1.402,1.529,
2019,INFMOR,11.72,11.72,11.72,11.72,11.72,
2020,INFMOR,12.13,12.13,12.13,12.13,12.13,
2021,INFMOR,11.83,11.83,11.83,11.83,11.83,
2022,INFMOR,11.5,11.5,11.5,11.5,11.5,
2023,INFMOR,11.24,11.24,11.24,11.24,11.24,
2024,INFMOR,10.96,10.94,10.97,10.96,10.96,
2025,INFMOR,10.69,10.63,10.66,10.68,10.68,
2026,INFMOR,10.43,10.33,10.37,10.41,10.43,
2027,INFMOR,10.17,10.01,10.05,10.1,10.17,
2028,INFMOR,9.925,9.715,9.746,9.806,9.93,
2029,INFMOR,9.695,9.435,9.47,9.535,9.709,
2030,INFMOR,9.464,9.153,9.188,9.266,9.492,
2031,INFMOR,9.244,8.882,8.946,9.006,9.279,
2032,INFMOR,9.013,8.602,8.671,8.74,9.069,
2033,INFMOR,8.787,8.342,8.409,8.477,8.861,
2034,INFMOR,8.567,8.093,8.159,8.226,8.655,
2035,INFMOR,8.357,7.854,7.919,7.987,8.454,
2036,INFMOR,8.153,7.621,7.684,7.756,8.259,
2037,INFMOR,7.956,7.405,7.454,7.532,8.069,
2038,INFMOR,7.777,7.199,7.242,7.316,7.892,
2039,INFMOR,7.606,7.003,7.038,7.117,7.724,
2040,INFMOR,7.442,6.815,6.841,6.926,7.564,
2041,INFMOR,7.286,6.636,6.65,6.745,7.412,
2042,INFMOR,7.136,6.463,6.466,6.57,7.266,
2043,INFMOR,6.992,6.309,6.291,6.402,7.127,
2044,INFMOR,6.855,6.162,6.134,6.247,6.994,
2045,INFMOR,6.725,6.023,5.984,6.104,6.867,
2046,INFMOR,6.604,5.892,5.842,5.965,6.746,
2047,INFMOR,6.485,5.764,5.705,5.831,6.63,
2048,INFMOR,6.369,5.639,5.573,5.701,6.517,
2049,INFMOR,6.258,5.52,5.446,5.576,6.409,
2050,INFMOR,6.148,5.403,5.321,5.453,6.3,
2051,INFMOR,6.039,5.287,5.198,5.332,6.191,
2052,INFMOR,5.931,5.173,5.076,5.211,6.083,
2053,INFMOR,5.824,5.061,4.958,5.092,5.976,
2054,INFMOR,5.718,4.95,4.841,4.975,5.868,
2055,INFMOR,5.618,4.84,4.726,4.859,5.761,
2056,INFMOR,5.519,4.731,4.612,4.743,5.659,
2057,INFMOR,5.419,4.622,4.5,4.629,5.557,
2058,INFMOR,5.321,4.516,4.389,4.517,5.455,
2059,INFMOR,5.224,4.411,4.281,4.408,5.355,
2060,INFMOR,5.127,4.308,4.174,4.301,5.255,
2061,INFMOR,5.031,4.205,4.068,4.194,5.155,
2062,INFMOR,4.936,4.104,3.965,4.089,5.057,
2063,INFMOR,4.843,4.006,3.863,3.987,4.961,
2064,INFMOR,4.752,3.911,3.764,3.887,4.867,
2065,INFMOR,4.666,3.82,3.668,3.79,4.775,
2066,INFMOR,4.579,3.731,3.575,3.696,4.685,
2067,INFMOR,4.495,3.644,3.485,3.604,4.597,
2068,INFMOR,4.413,3.56,3.398,3.515,4.511,
2069,INFMOR,4.335,3.48,3.315,3.431,4.43,
2070,INFMOR,4.26,3.403,3.236,3.351,4.351,
2071,INFMOR,4.189,3.329,3.16,3.274,4.277,
2072,INFMOR,4.12,3.259,3.088,3.2,4.205,
2073,INFMOR,4.055,3.191,3.02,3.13,4.137,
2074,INFMOR,3.992,3.126,2.955,3.062,4.071,
2075,INFMOR,3.931,3.063,2.893,2.997,4.007,
2076,INFMOR,3.873,3.004,2.834,2.935,3.945,
2077,INFMOR,3.817,2.947,2.777,2.875,3.885,
2078,INFMOR,3.762,2.891,2.723,2.818,3.827,
2079,INFMOR,3.708,2.838,2.67,2.763,3.77,
2080,INFMOR,3.655,2.786,2.619,2.709,3.715,
2081,INFMOR,3.603,2.734,2.569,2.658,3.66,
2082,INFMOR,3.552,2.684,2.52,2.607,3.605,
2083,INFMOR,3.5,2.635,2.473,2.558,3.551,
2084,INFMOR,3.449,2.587,2.427,2.509,3.497,
2085,INFMOR,3.399,2.54,2.383,2.461,3.444,
2086,INFMOR,3.349,2.494,2.339,2.414,3.392,
2087,INFMOR,3.299,2.449,2.297,2.369,3.339,
2088,INFMOR,3.25,2.406,2.256,2.325,3.288,
2089,INFMOR,3.202,2.363,2.217,2.283,3.238,
2090,INFMOR,3.155,2.322,2.179,2.242,3.189,
2091,INFMOR,3.109,2.283,2.143,2.203,3.141,
2092,INFMOR,3.064,2.246,2.108,2.165,3.094,
2093,INFMOR,3.019,2.21,2.075,2.129,3.048,
2094,INFMOR,2.977,2.176,2.043,2.095,3.004,
2095,INFMOR,2.935,2.144,2.013,2.063,2.961,
2096,INFMOR,2.895,2.114,1.984,2.032,2.919,
2097,INFMOR,2.856,2.085,1.957,2.002,2.879,
2098,INFMOR,2.818,2.057,1.93,1.974,2.84,
2099,INFMOR,2.783,2.031,1.906,1.946,2.803,
2100,INFMOR,2.748,2.006,1.882,1.92,2.767,
2019,MALNPOPP,2.263,2.263,2.263,2.263,2.263,
2020,MALNPOPP,2.438,2.438,2.438,2.438,2.438,
2021,MALNPOPP,2.308,2.308,2.308,2.308,2.308,
2022,MALNPOPP,2.146,2.146,2.146,2.146,2.146,
2023,MALNPOPP,2.069,2.069,2.069,2.069,2.069,
2024,MALNPOPP,1.986,1.947,1.99,1.985,1.986,
2025,MALNPOPP,1.892,1.798,1.861,1.888,1.89,
2026,MALNPOPP,1.803,1.65,1.721,1.771,1.803,
2027,MALNPOPP,1.724,1.51,1.578,1.632,1.723,
2028,MALNPOPP,1.657,1.389,1.451,1.504,1.645,
2029,MALNPOPP,1.58,1.264,1.323,1.37,1.582,
2030,MALNPOPP,1.506,1.147,1.204,1.249,1.512,
2031,MALNPOPP,1.439,1.041,1.103,1.139,1.446,
2032,MALNPOPP,1.372,0.94,0.997,1.033,1.384,
2033,MALNPOPP,1.309,0.848,0.901,0.933,1.326,
2034,MALNPOPP,1.251,0.764,0.812,0.842,1.272,
2035,MALNPOPP,1.196,0.686,0.73,0.757,1.219,
2036,MALNPOPP,1.143,0.614,0.653,0.678,1.169,
2037,MALNPOPP,1.093,0.55,0.582,0.605,1.12,
2038,MALNPOPP,1.044,0.491,0.518,0.538,1.072,
2039,MALNPOPP,0.997,0.436,0.459,0.478,1.026,
2040,MALNPOPP,0.95,0.404,0.404,0.422,0.98,
2041,MALNPOPP,0.904,0.373,0.371,0.37,0.935,
2042,MALNPOPP,0.86,0.343,0.339,0.339,0.892,
2043,MALNPOPP,0.816,0.314,0.308,0.309,0.849,
2044,MALNPOPP,0.773,0.285,0.279,0.28,0.808,
2045,MALNPOPP,0.732,0.256,0.25,0.25,0.768,
2046,MALNPOPP,0.692,0.228,0.222,0.221,0.728,
2047,MALNPOPP,0.652,0.2,0.194,0.193,0.689,
2048,MALNPOPP,0.615,0.177,0.171,0.169,0.653,
2049,MALNPOPP,0.589,0.166,0.16,0.159,0.627,
2050,MALNPOPP,0.564,0.156,0.15,0.149,0.602,
2051,MALNPOPP,0.54,0.146,0.141,0.139,0.577,
2052,MALNPOPP,0.516,0.136,0.131,0.13,0.553,
2053,MALNPOPP,0.493,0.127,0.123,0.121,0.529,
2054,MALNPOPP,0.471,0.119,0.114,0.113,0.506,
2055,MALNPOPP,0.449,0.111,0.106,0.105,0.483,
2056,MALNPOPP,0.429,0.104,0.099,0.098,0.461,
2057,MALNPOPP,0.408,0.097,0.092,0.091,0.44,
2058,MALNPOPP,0.389,0.09,0.085,0.084,0.418,
2059,MALNPOPP,0.369,0.084,0.079,0.078,0.398,
2060,MALNPOPP,0.351,0.078,0.073,0.072,0.378,
2061,MALNPOPP,0.333,0.072,0.067,0.067,0.359,
2062,MALNPOPP,0.315,0.067,0.062,0.062,0.341,
2063,MALNPOPP,0.299,0.062,0.057,0.057,0.323,
2064,MALNPOPP,0.283,0.057,0.053,0.053,0.306,
2065,MALNPOPP,0.268,0.053,0.049,0.049,0.29,
2066,MALNPOPP,0.254,0.05,0.045,0.045,0.275,
2067,MALNPOPP,0.241,0.046,0.041,0.041,0.261,
2068,MALNPOPP,0.229,0.043,0.038,0.038,0.247,
2069,MALNPOPP,0.218,0.04,0.035,0.035,0.235,
2070,MALNPOPP,0.207,0.037,0.032,0.033,0.223,
2071,MALNPOPP,0.197,0.034,0.03,0.03,0.212,
2072,MALNPOPP,0.188,0.032,0.028,0.028,0.202,
2073,MALNPOPP,0.18,0.029,0.026,0.026,0.193,
2074,MALNPOPP,0.172,0.027,0.024,0.024,0.184,
2075,MALNPOPP,0.165,0.025,0.022,0.022,0.176,
2076,MALNPOPP,0.158,0.023,0.02,0.021,0.168,
2077,MALNPOPP,0.151,0.022,0.019,0.019,0.161,
2078,MALNPOPP,0.145,0.02,0.018,0.018,0.154,
2079,MALNPOPP,0.139,0.019,0.016,0.017,0.148,
2080,MALNPOPP,0.134,0.018,0.015,0.015,0.142,
2081,MALNPOPP,0.128,0.016,0.014,0.014,0.136,
2082,MALNPOPP,0.123,0.015,0.013,0.013,0.13,
2083,MALNPOPP,0.118,0.014,0.012,0.012,0.125,
2084,MALNPOPP,0.113,0.013,0.011,0.012,0.119,
2085,MALNPOPP,0.109,0.013,0.011,0.011,0.114,
2086,MALNPOPP,0.104,0.012,0.01,0.01,0.11,
2087,MALNPOPP,0.1,0.011,0.01,0.01,0.105,
2088,MALNPOPP,0.096,0.011,0.009,0.009,0.1,
2089,MALNPOPP,0.092,0.01,0.009,0.009,0.096,
2090,MALNPOPP,0.088,0.01,0.009,0.008,0.092,
2091,MALNPOPP,0.085,0.009,0.008,0.008,0.088,
2092,MALNPOPP,0.081,0.009,0.008,0.008,0.085,
2093,MALNPOPP,0.078,0.009,0.008,0.008,0.081,
2094,MALNPOPP,0.075,0.008,0.008,0.008,0.078,
2095,MALNPOPP,0.071,0.008,0.008,0.008,0.074,
2096,MALNPOPP,0.068,0.008,0.008,0.008,0.071,
2097,MALNPOPP,0.066,0.008,0.008,0.008,0.068,
2098,MALNPOPP,0.064,0.008,0.008,0.008,0.065,
2099,MALNPOPP,0.062,0.008,0.008,0.008,0.063,
2100,MALNPOPP,0.06,0.008,0.008,0.007,0.061,
2019,SFINTLWARALL,0.118,0.118,0.118,0.118,0.118,
2020,SFINTLWARALL,0.244,0.244,0.244,0.244,0.244,
2021,SFINTLWARALL,0.136,0.136,0.136,0.136,0.136,
