Baseline,SDG Push,JET SDG,Year,indicator,Country/Region
23.77,23.77,23.77,2019,Pov550_Number,AFG
25.53,25.53,25.53,2020,Pov550_Number,AFG
30.57,30.57,30.57,2021,Pov550_Number,AFG
33.91,33.91,33.91,2022,Pov550_Number,AFG
35.74,35.74,35.74,2023,Pov550_Number,AFG
37.46,37.46,37.46,2024,Pov550_Number,AFG
39.03,39.02,39.02,2025,Pov550_Number,AFG
40.22,40.24,40.24,2026,Pov550_Number,AFG
41.17,41.21,41.21,2027,Pov550_Number,AFG
41.95,42.06,42.04,2028,Pov550_Number,AFG
42.8,42.93,42.91,2029,Pov550_Number,AFG
43.64,43.8,43.74,2030,Pov550_Number,AFG
44.64,44.81,44.64,2031,Pov550_Number,AFG
46.05,46.22,45.95,2032,Pov550_Number,AFG
47.7,47.9,47.55,2033,Pov550_Number,AFG
49.49,49.68,49.28,2034,Pov550_Number,AFG
51.34,51.46,51.03,2035,Pov550_Number,AFG
53.2,53.16,52.75,2036,Pov550_Number,AFG
55.06,54.77,54.44,2037,Pov550_Number,AFG
56.87,56.28,55.99,2038,Pov550_Number,AFG
58.49,57.66,57.43,2039,Pov550_Number,AFG
59.77,58.87,58.64,2040,Pov550_Number,AFG
61.07,59.89,59.58,2041,Pov550_Number,AFG
62.39,60.7,60.26,2042,Pov550_Number,AFG
63.53,61.39,60.72,2043,Pov550_Number,AFG
64.42,61.94,61.04,2044,Pov550_Number,AFG
65.25,62.32,61.25,2045,Pov550_Number,AFG
65.98,62.53,61.33,2046,Pov550_Number,AFG
66.59,62.6,61.26,2047,Pov550_Number,AFG
67.07,62.55,61.03,2048,Pov550_Number,AFG
67.42,62.4,60.68,2049,Pov550_Number,AFG
67.59,62.07,60.18,2050,Pov550_Number,AFG
67.63,61.62,59.74,2051,Pov550_Number,AFG
67.59,61.08,59.24,2052,Pov550_Number,AFG
67.5,60.44,58.6,2053,Pov550_Number,AFG
67.39,59.72,57.88,2054,Pov550_Number,AFG
67.25,58.93,57.1,2055,Pov550_Number,AFG
67.1,58.01,56.3,2056,Pov550_Number,AFG
66.92,57.07,55.51,2057,Pov550_Number,AFG
66.77,56.12,54.74,2058,Pov550_Number,AFG
66.63,55.17,53.99,2059,Pov550_Number,AFG
66.57,54.23,53.29,2060,Pov550_Number,AFG
66.58,53.33,52.64,2061,Pov550_Number,AFG
66.59,52.43,51.98,2062,Pov550_Number,AFG
66.6,51.55,51.31,2063,Pov550_Number,AFG
66.62,50.69,50.6,2064,Pov550_Number,AFG
66.66,49.83,49.82,2065,Pov550_Number,AFG
66.73,48.98,48.97,2066,Pov550_Number,AFG
66.82,48.13,48.12,2067,Pov550_Number,AFG
66.93,47.3,47.3,2068,Pov550_Number,AFG
67.05,46.48,46.55,2069,Pov550_Number,AFG
67.16,45.65,45.84,2070,Pov550_Number,AFG
67.25,44.81,45.14,2071,Pov550_Number,AFG
67.32,43.95,44.38,2072,Pov550_Number,AFG
67.34,43.07,43.54,2073,Pov550_Number,AFG
67.33,42.15,42.52,2074,Pov550_Number,AFG
67.28,41.24,41.46,2075,Pov550_Number,AFG
67.18,40.26,40.26,2076,Pov550_Number,AFG
67.02,39.23,38.91,2077,Pov550_Number,AFG
66.74,38.12,37.38,2078,Pov550_Number,AFG
66.35,36.89,35.69,2079,Pov550_Number,AFG
65.84,35.54,33.91,2080,Pov550_Number,AFG
65.22,34.12,32.13,2081,Pov550_Number,AFG
64.46,32.69,21.87,2082,Pov550_Number,AFG
63.54,22.69,20.21,2083,Pov550_Number,AFG
62.46,21.24,18.71,2084,Pov550_Number,AFG
61.23,19.82,17.29,2085,Pov550_Number,AFG
59.92,18.43,15.93,2086,Pov550_Number,AFG
58.59,17.02,14.65,2087,Pov550_Number,AFG
57.26,15.66,13.45,2088,Pov550_Number,AFG
55.93,14.4,12.35,2089,Pov550_Number,AFG
54.56,13.26,11.36,2090,Pov550_Number,AFG
53.13,12.2,10.48,2091,Pov550_Number,AFG
51.63,11.21,9.68,2092,Pov550_Number,AFG
50.15,10.27,8.929,2093,Pov550_Number,AFG
48.74,9.383,8.214,2094,Pov550_Number,AFG
47.38,8.546,7.457,2095,Pov550_Number,AFG
41.59,7.68,6.717,2096,Pov550_Number,AFG
40.6,6.856,6.06,2097,Pov550_Number,AFG
39.1,6.134,5.472,2098,Pov550_Number,AFG
37.93,5.531,4.96,2099,Pov550_Number,AFG
36.81,4.968,4.474,2100,Pov550_Number,AFG
22.74,22.74,22.74,2019,Pov550_Number,AGO
24.36,24.36,24.36,2020,Pov550_Number,AGO
25.38,25.38,25.38,2021,Pov550_Number,AGO
26.22,26.22,26.22,2022,Pov550_Number,AGO
26.93,26.93,26.93,2023,Pov550_Number,AGO
27.42,27.42,27.42,2024,Pov550_Number,AGO
27.6,27.53,27.53,2025,Pov550_Number,AGO
27.67,27.55,27.56,2026,Pov550_Number,AGO
27.57,27.41,27.41,2027,Pov550_Number,AGO
27.49,27.28,27.24,2028,Pov550_Number,AGO
27.59,27.32,27.16,2029,Pov550_Number,AGO
27.92,27.57,27.3,2030,Pov550_Number,AGO
28.46,28.0,27.42,2031,Pov550_Number,AGO
29.08,28.46,27.62,2032,Pov550_Number,AGO
29.73,28.92,27.87,2033,Pov550_Number,AGO
30.3,29.27,28.1,2034,Pov550_Number,AGO
30.77,29.49,28.3,2035,Pov550_Number,AGO
31.16,29.64,28.49,2036,Pov550_Number,AGO
31.56,29.77,28.68,2037,Pov550_Number,AGO
32.02,30.05,28.97,2038,Pov550_Number,AGO
32.55,30.4,29.32,2039,Pov550_Number,AGO
33.21,30.84,29.73,2040,Pov550_Number,AGO
33.94,31.32,30.2,2041,Pov550_Number,AGO
34.75,31.86,30.7,2042,Pov550_Number,AGO
35.55,32.34,31.08,2043,Pov550_Number,AGO
36.24,32.76,31.2,2044,Pov550_Number,AGO
36.74,32.95,31.1,2045,Pov550_Number,AGO
37.08,32.94,30.88,2046,Pov550_Number,AGO
37.28,32.78,30.67,2047,Pov550_Number,AGO
37.48,32.6,30.59,2048,Pov550_Number,AGO
37.85,32.55,30.72,2049,Pov550_Number,AGO
38.38,32.68,31.03,2050,Pov550_Number,AGO
39.07,32.95,31.47,2051,Pov550_Number,AGO
39.85,33.3,31.92,2052,Pov550_Number,AGO
40.63,33.62,32.24,2053,Pov550_Number,AGO
41.28,33.85,32.38,2054,Pov550_Number,AGO
41.77,33.92,32.33,2055,Pov550_Number,AGO
42.12,33.84,32.1,2056,Pov550_Number,AGO
42.35,33.63,31.73,2057,Pov550_Number,AGO
42.47,33.3,31.25,2058,Pov550_Number,AGO
42.5,32.9,30.65,2059,Pov550_Number,AGO
42.46,32.42,29.9,2060,Pov550_Number,AGO
42.33,31.85,28.91,2061,Pov550_Number,AGO
41.97,31.05,27.74,2062,Pov550_Number,AGO
41.37,29.97,26.47,2063,Pov550_Number,AGO
40.6,28.75,25.15,2064,Pov550_Number,AGO
39.65,27.45,23.86,2065,Pov550_Number,AGO
38.66,26.12,22.58,2066,Pov550_Number,AGO
37.64,24.79,21.33,2067,Pov550_Number,AGO
36.58,23.47,20.1,2068,Pov550_Number,AGO
35.5,22.18,18.91,2069,Pov550_Number,AGO
34.42,20.98,17.78,2070,Pov550_Number,AGO
33.43,19.87,16.68,2071,Pov550_Number,AGO
32.57,18.78,15.7,2072,Pov550_Number,AGO
31.84,17.71,14.79,2073,Pov550_Number,AGO
31.2,16.74,13.95,2074,Pov550_Number,AGO
30.61,15.85,13.19,2075,Pov550_Number,AGO
30.03,15.0,12.49,2076,Pov550_Number,AGO
29.44,14.23,11.8,2077,Pov550_Number,AGO
28.84,13.47,11.13,2078,Pov550_Number,AGO
28.2,12.69,10.48,2079,Pov550_Number,AGO
27.53,11.9,9.848,2080,Pov550_Number,AGO
26.87,11.13,9.243,2081,Pov550_Number,AGO
26.13,10.38,8.668,2082,Pov550_Number,AGO
25.36,9.68,8.134,2083,Pov550_Number,AGO
24.6,9.041,7.653,2084,Pov550_Number,AGO
23.88,8.47,7.251,2085,Pov550_Number,AGO
23.2,7.986,6.876,2086,Pov550_Number,AGO
22.54,7.549,6.538,2087,Pov550_Number,AGO
21.91,7.139,6.222,2088,Pov550_Number,AGO
21.29,6.713,5.92,2089,Pov550_Number,AGO
20.62,6.303,5.626,2090,Pov550_Number,AGO
19.9,5.911,5.335,2091,Pov550_Number,AGO
19.18,5.523,5.023,2092,Pov550_Number,AGO
18.44,5.146,4.698,2093,Pov550_Number,AGO
17.69,4.771,4.389,2094,Pov550_Number,AGO
16.94,4.428,4.095,2095,Pov550_Number,AGO
16.23,4.117,3.828,2096,Pov550_Number,AGO
15.57,3.847,3.59,2097,Pov550_Number,AGO
14.99,3.612,3.38,2098,Pov550_Number,AGO
14.48,3.408,3.192,2099,Pov550_Number,AGO
14.03,3.225,3.025,2100,Pov550_Number,AGO
0.183,0.183,0.183,2019,Pov550_Number,ALB
0.212,0.212,0.212,2020,Pov550_Number,ALB
0.17,0.17,0.17,2021,Pov550_Number,ALB
0.14,0.14,0.14,2022,Pov550_Number,ALB
0.132,0.132,0.132,2023,Pov550_Number,ALB
0.129,0.129,0.129,2024,Pov550_Number,ALB
0.13,0.124,0.123,2025,Pov550_Number,ALB
0.129,0.119,0.119,2026,Pov550_Number,ALB
0.126,0.113,0.112,2027,Pov550_Number,ALB
0.121,0.105,0.104,2028,Pov550_Number,ALB
0.115,0.097,0.096,2029,Pov550_Number,ALB
0.109,0.089,0.088,2030,Pov550_Number,ALB
0.103,0.081,0.08,2031,Pov550_Number,ALB
0.1,0.074,0.073,2032,Pov550_Number,ALB
0.096,0.067,0.066,2033,Pov550_Number,ALB
0.092,0.061,0.059,2034,Pov550_Number,ALB
0.088,0.054,0.053,2035,Pov550_Number,ALB
0.083,0.047,0.046,2036,Pov550_Number,ALB
0.077,0.041,0.039,2037,Pov550_Number,ALB
0.072,0.036,0.034,2038,Pov550_Number,ALB
0.066,0.032,0.029,2039,Pov550_Number,ALB
0.06,0.028,0.025,2040,Pov550_Number,ALB
0.054,0.024,0.022,2041,Pov550_Number,ALB
0.049,0.02,0.018,2042,Pov550_Number,ALB
0.043,0.017,0.015,2043,Pov550_Number,ALB
0.038,0.014,0.012,2044,Pov550_Number,ALB
0.033,0.011,0.01,2045,Pov550_Number,ALB
0.028,0.009,0.008,2046,Pov550_Number,ALB
0.025,0.007,0.006,2047,Pov550_Number,ALB
0.021,0.006,0.005,2048,Pov550_Number,ALB
0.018,0.005,0.004,2049,Pov550_Number,ALB
0.016,0.004,0.003,2050,Pov550_Number,ALB
0.014,0.003,0.003,2051,Pov550_Number,ALB
0.012,0.003,0.002,2052,Pov550_Number,ALB
0.011,0.002,0.002,2053,Pov550_Number,ALB
0.01,0.002,0.001,2054,Pov550_Number,ALB
0.009,0.001,0.001,2055,Pov550_Number,ALB
0.008,0.001,0.001,2056,Pov550_Number,ALB
0.007,0.001,0.001,2057,Pov550_Number,ALB
0.006,0.001,0.001,2058,Pov550_Number,ALB
0.006,0.001,0.001,2059,Pov550_Number,ALB
0.005,0.001,0,2060,Pov550_Number,ALB
0.005,0,0,2061,Pov550_Number,ALB
0.004,0,0,2062,Pov550_Number,ALB
0.004,0,0,2063,Pov550_Number,ALB
0.004,0,0,2064,Pov550_Number,ALB
0.003,0,0,2065,Pov550_Number,ALB
0.003,0,0,2066,Pov550_Number,ALB
0.003,0,0,2067,Pov550_Number,ALB
0.002,0,0,2068,Pov550_Number,ALB
0.002,0,0,2069,Pov550_Number,ALB
0.002,0,0,2070,Pov550_Number,ALB
0.002,0,0,2071,Pov550_Number,ALB
0.001,0,0,2072,Pov550_Number,ALB
0.001,0,0,2073,Pov550_Number,ALB
0.001,0,0,2074,Pov550_Number,ALB
0.001,0,0,2075,Pov550_Number,ALB
0.001,0,0,2076,Pov550_Number,ALB
0.001,0,0,2077,Pov550_Number,ALB
0.001,0,0,2078,Pov550_Number,ALB
0,0,0,2079,Pov550_Number,ALB
0,0,0,2080,Pov550_Number,ALB
0,0,0,2081,Pov550_Number,ALB
0,0,0,2082,Pov550_Number,ALB
0,0,0,2083,Pov550_Number,ALB
0,0,0,2084,Pov550_Number,ALB
0,0,0,2085,Pov550_Number,ALB
0,0,0,2086,Pov550_Number,ALB
0,0,0,2087,Pov550_Number,ALB
0,0,0,2088,Pov550_Number,ALB
0,0,0,2089,Pov550_Number,ALB
0,0,0,2090,Pov550_Number,ALB
0,0,0,2091,Pov550_Number,ALB
0,0,0,2092,Pov550_Number,ALB
0,0,0,2093,Pov550_Number,ALB
0,0,0,2094,Pov550_Number,ALB
0,0,0,2095,Pov550_Number,ALB
0,0,0,2096,Pov550_Number,ALB
0,0,0,2097,Pov550_Number,ALB
0,0,0,2098,Pov550_Number,ALB
0,0,0,2099,Pov550_Number,ALB
0,0,0,2100,Pov550_Number,ALB
0,0,0,2019,Pov550_Number,ARE
0,0,0,2020,Pov550_Number,ARE
0,0,0,2021,Pov550_Number,ARE
0,0,0,2022,Pov550_Number,ARE
0,0,0,2023,Pov550_Number,ARE
0,0,0,2024,Pov550_Number,ARE
0,0,0,2025,Pov550_Number,ARE
0,0,0,2026,Pov550_Number,ARE
0,0,0,2027,Pov550_Number,ARE
0,0,0,2028,Pov550_Number,ARE
0,0,0,2029,Pov550_Number,ARE
0,0,0,2030,Pov550_Number,ARE
0,0,0,2031,Pov550_Number,ARE
0,0,0,2032,Pov550_Number,ARE
0,0,0,2033,Pov550_Number,ARE
0,0,0,2034,Pov550_Number,ARE
0,0,0,2035,Pov550_Number,ARE
0,0,0,2036,Pov550_Number,ARE
0,0,0,2037,Pov550_Number,ARE
0,0,0,2038,Pov550_Number,ARE
0,0,0,2039,Pov550_Number,ARE
0,0,0,2040,Pov550_Number,ARE
0,0,0,2041,Pov550_Number,ARE
0,0,0,2042,Pov550_Number,ARE
0,0,0,2043,Pov550_Number,ARE
0,0,0,2044,Pov550_Number,ARE
0,0,0,2045,Pov550_Number,ARE
0,0,0,2046,Pov550_Number,ARE
0,0,0,2047,Pov550_Number,ARE
0,0,0,2048,Pov550_Number,ARE
0,0,0,2049,Pov550_Number,ARE
0,0,0,2050,Pov550_Number,ARE
0,0,0,2051,Pov550_Number,ARE
0,0,0,2052,Pov550_Number,ARE
0,0,0,2053,Pov550_Number,ARE
0,0,0,2054,Pov550_Number,ARE
0,0,0,2055,Pov550_Number,ARE
0,0,0,2056,Pov550_Number,ARE
0,0,0,2057,Pov550_Number,ARE
0,0,0,2058,Pov550_Number,ARE
0,0,0,2059,Pov550_Number,ARE
0,0,0,2060,Pov550_Number,ARE
0,0,0,2061,Pov550_Number,ARE
0,0,0,2062,Pov550_Number,ARE
0,0,0,2063,Pov550_Number,ARE
0,0,0,2064,Pov550_Number,ARE
0,0,0,2065,Pov550_Number,ARE
0,0,0,2066,Pov550_Number,ARE
0,0,0,2067,Pov550_Number,ARE
0,0,0,2068,Pov550_Number,ARE
0,0,0,2069,Pov550_Number,ARE
0,0,0,2070,Pov550_Number,ARE
0,0,0,2071,Pov550_Number,ARE
0,0,0,2072,Pov550_Number,ARE
0,0,0,2073,Pov550_Number,ARE
0,0,0,2074,Pov550_Number,ARE
0,0,0,2075,Pov550_Number,ARE
0,0,0,2076,Pov550_Number,ARE
0,0,0,2077,Pov550_Number,ARE
0,0,0,2078,Pov550_Number,ARE
0,0,0,2079,Pov550_Number,ARE
0,0,0,2080,Pov550_Number,ARE
0,0,0,2081,Pov550_Number,ARE
0,0,0,2082,Pov550_Number,ARE
0,0,0,2083,Pov550_Number,ARE
0,0,0,2084,Pov550_Number,ARE
0,0,0,2085,Pov550_Number,ARE
0,0,0,2086,Pov550_Number,ARE
0,0,0,2087,Pov550_Number,ARE
0,0,0,2088,Pov550_Number,ARE
0,0,0,2089,Pov550_Number,ARE
0,0,0,2090,Pov550_Number,ARE
0,0,0,2091,Pov550_Number,ARE
0,0,0,2092,Pov550_Number,ARE
0,0,0,2093,Pov550_Number,ARE
0,0,0,2094,Pov550_Number,ARE
0,0,0,2095,Pov550_Number,ARE
0,0,0,2096,Pov550_Number,ARE
0,0,0,2097,Pov550_Number,ARE
0,0,0,2098,Pov550_Number,ARE
0,0,0,2099,Pov550_Number,ARE
0,0,0,2100,Pov550_Number,ARE
3.763,3.763,3.763,2019,Pov550_Number,ARG
4.51,4.51,4.51,2020,Pov550_Number,ARG
4.172,4.172,4.172,2021,Pov550_Number,ARG
3.865,3.865,3.865,2022,Pov550_Number,ARG
3.714,3.714,3.714,2023,Pov550_Number,ARG
3.808,3.808,3.808,2024,Pov550_Number,ARG
3.767,3.626,3.621,2025,Pov550_Number,ARG
3.423,3.169,3.182,2026,Pov550_Number,ARG
3.131,2.801,2.816,2027,Pov550_Number,ARG
3.019,2.61,2.622,2028,Pov550_Number,ARG
2.993,2.502,2.507,2029,Pov550_Number,ARG
2.97,2.394,2.396,2030,Pov550_Number,ARG
2.923,2.261,2.25,2031,Pov550_Number,ARG
2.833,2.079,2.052,2032,Pov550_Number,ARG
2.695,1.861,1.824,2033,Pov550_Number,ARG
2.529,1.632,1.591,2034,Pov550_Number,ARG
2.36,1.416,1.373,2035,Pov550_Number,ARG
2.205,1.225,1.181,2036,Pov550_Number,ARG
2.071,1.062,1.015,2037,Pov550_Number,ARG
1.954,0.962,0.912,2038,Pov550_Number,ARG
1.861,0.878,0.825,2039,Pov550_Number,ARG
1.774,0.801,0.746,2040,Pov550_Number,ARG
1.686,0.731,0.674,2041,Pov550_Number,ARG
1.595,0.661,0.613,2042,Pov550_Number,ARG
1.502,0.596,0.55,2043,Pov550_Number,ARG
1.41,0.534,0.49,2044,Pov550_Number,ARG
1.321,0.475,0.435,2045,Pov550_Number,ARG
1.238,0.422,0.385,2046,Pov550_Number,ARG
1.161,0.376,0.342,2047,Pov550_Number,ARG
1.089,0.335,0.304,2048,Pov550_Number,ARG
1.021,0.299,0.27,2049,Pov550_Number,ARG
0.96,0.268,0.241,2050,Pov550_Number,ARG
0.905,0.241,0.215,2051,Pov550_Number,ARG
0.855,0.216,0.192,2052,Pov550_Number,ARG
0.809,0.194,0.171,2053,Pov550_Number,ARG
0.765,0.173,0.153,2054,Pov550_Number,ARG
0.722,0.154,0.136,2055,Pov550_Number,ARG
0.682,0.137,0.121,2056,Pov550_Number,ARG
0.647,0.121,0.107,2057,Pov550_Number,ARG
0.613,0.107,0.094,2058,Pov550_Number,ARG
0.581,0.094,0.083,2059,Pov550_Number,ARG
0.552,0.082,0.072,2060,Pov550_Number,ARG
0.524,0.071,0.063,2061,Pov550_Number,ARG
0.499,0.061,0.055,2062,Pov550_Number,ARG
0.474,0.052,0.047,2063,Pov550_Number,ARG
0.451,0.045,0.04,2064,Pov550_Number,ARG
0.427,0.038,0.035,2065,Pov550_Number,ARG
0.404,0.033,0.029,2066,Pov550_Number,ARG
0.381,0.028,0.025,2067,Pov550_Number,ARG
0.358,0.023,0.021,2068,Pov550_Number,ARG
0.335,0.02,0.018,2069,Pov550_Number,ARG
0.313,0.016,0.015,2070,Pov550_Number,ARG
0.293,0.014,0.012,2071,Pov550_Number,ARG
0.273,0.011,0.01,2072,Pov550_Number,ARG
0.254,0.009,0.009,2073,Pov550_Number,ARG
0.237,0.008,0.007,2074,Pov550_Number,ARG
0.22,0.006,0.006,2075,Pov550_Number,ARG
0.203,0.005,0.005,2076,Pov550_Number,ARG
0.188,0.004,0.004,2077,Pov550_Number,ARG
0.173,0.003,0.003,2078,Pov550_Number,ARG
0.158,0.003,0.003,2079,Pov550_Number,ARG
0.145,0.002,0.002,2080,Pov550_Number,ARG
0.132,0.002,0.002,2081,Pov550_Number,ARG
0.121,0.001,0.001,2082,Pov550_Number,ARG
0.109,0.001,0.001,2083,Pov550_Number,ARG
0.099,0.001,0.001,2084,Pov550_Number,ARG
0.089,0.001,0.001,2085,Pov550_Number,ARG
0.081,0,0,2086,Pov550_Number,ARG
0.073,0,0,2087,Pov550_Number,ARG
0.065,0,0,2088,Pov550_Number,ARG
0.059,0,0,2089,Pov550_Number,ARG
0.052,0,0,2090,Pov550_Number,ARG
0.047,0,0,2091,Pov550_Number,ARG
0.042,0,0,2092,Pov550_Number,ARG
0.038,0,0,2093,Pov550_Number,ARG
0.034,0,0,2094,Pov550_Number,ARG
0.031,0,0,2095,Pov550_Number,ARG
0.028,0,0,2096,Pov550_Number,ARG
0.026,0,0,2097,Pov550_Number,ARG
0.024,0,0,2098,Pov550_Number,ARG
0.022,0,0,2099,Pov550_Number,ARG
0.021,0,0,2100,Pov550_Number,ARG
0.829,0.829,0.829,2019,Pov550_Number,ARM
0.995,0.995,0.995,2020,Pov550_Number,ARM
0.919,0.919,0.919,2021,Pov550_Number,ARM
0.761,0.761,0.761,2022,Pov550_Number,ARM
0.662,0.662,0.662,2023,Pov550_Number,ARM
0.63,0.63,0.63,2024,Pov550_Number,ARM
0.63,0.621,0.621,2025,Pov550_Number,ARM
0.643,0.628,0.628,2026,Pov550_Number,ARM
0.624,0.602,0.601,2027,Pov550_Number,ARM
0.597,0.57,0.567,2028,Pov550_Number,ARM
0.562,0.53,0.526,2029,Pov550_Number,ARM
0.526,0.49,0.484,2030,Pov550_Number,ARM
0.491,0.447,0.441,2031,Pov550_Number,ARM
0.456,0.405,0.398,2032,Pov550_Number,ARM
0.421,0.361,0.354,2033,Pov550_Number,ARM
0.385,0.316,0.309,2034,Pov550_Number,ARM
0.35,0.273,0.266,2035,Pov550_Number,ARM
0.316,0.234,0.227,2036,Pov550_Number,ARM
0.284,0.198,0.192,2037,Pov550_Number,ARM
0.254,0.17,0.164,2038,Pov550_Number,ARM
0.227,0.146,0.139,2039,Pov550_Number,ARM
0.201,0.124,0.118,2040,Pov550_Number,ARM
0.178,0.105,0.099,2041,Pov550_Number,ARM
0.157,0.087,0.082,2042,Pov550_Number,ARM
0.138,0.072,0.067,2043,Pov550_Number,ARM
0.122,0.06,0.055,2044,Pov550_Number,ARM
0.109,0.05,0.046,2045,Pov550_Number,ARM
0.097,0.041,0.038,2046,Pov550_Number,ARM
0.088,0.035,0.032,2047,Pov550_Number,ARM
0.081,0.03,0.027,2048,Pov550_Number,ARM
0.074,0.026,0.023,2049,Pov550_Number,ARM
0.069,0.022,0.019,2050,Pov550_Number,ARM
0.065,0.02,0.017,2051,Pov550_Number,ARM
0.062,0.017,0.015,2052,Pov550_Number,ARM
0.059,0.016,0.013,2053,Pov550_Number,ARM
0.056,0.014,0.012,2054,Pov550_Number,ARM
0.054,0.012,0.01,2055,Pov550_Number,ARM
0.052,0.011,0.009,2056,Pov550_Number,ARM
0.05,0.01,0.008,2057,Pov550_Number,ARM
0.047,0.009,0.007,2058,Pov550_Number,ARM
0.045,0.008,0.007,2059,Pov550_Number,ARM
0.042,0.007,0.006,2060,Pov550_Number,ARM
0.039,0.006,0.005,2061,Pov550_Number,ARM
0.036,0.005,0.004,2062,Pov550_Number,ARM
0.033,0.004,0.004,2063,Pov550_Number,ARM
0.03,0.004,0.003,2064,Pov550_Number,ARM
0.027,0.003,0.003,2065,Pov550_Number,ARM
0.025,0.003,0.002,2066,Pov550_Number,ARM
0.022,0.002,0.002,2067,Pov550_Number,ARM
0.02,0.002,0.002,2068,Pov550_Number,ARM
0.018,0.002,0.001,2069,Pov550_Number,ARM
0.016,0.001,0.001,2070,Pov550_Number,ARM
0.014,0.001,0.001,2071,Pov550_Number,ARM
0.013,0.001,0.001,2072,Pov550_Number,ARM
0.012,0.001,0.001,2073,Pov550_Number,ARM
0.011,0.001,0.001,2074,Pov550_Number,ARM
0.01,0.001,0,2075,Pov550_Number,ARM
0.009,0,0,2076,Pov550_Number,ARM
0.008,0,0,2077,Pov550_Number,ARM
0.007,0,0,2078,Pov550_Number,ARM
0.007,0,0,2079,Pov550_Number,ARM
0.006,0,0,2080,Pov550_Number,ARM
0.005,0,0,2081,Pov550_Number,ARM
0.005,0,0,2082,Pov550_Number,ARM
0.005,0,0,2083,Pov550_Number,ARM
0.004,0,0,2084,Pov550_Number,ARM
0.004,0,0,2085,Pov550_Number,ARM
0.004,0,0,2086,Pov550_Number,ARM
0.003,0,0,2087,Pov550_Number,ARM
0.003,0,0,2088,Pov550_Number,ARM
0.003,0,0,2089,Pov550_Number,ARM
0.002,0,0,2090,Pov550_Number,ARM
0.002,0,0,2091,Pov550_Number,ARM
0.002,0,0,2092,Pov550_Number,ARM
0.002,0,0,2093,Pov550_Number,ARM
0.002,0,0,2094,Pov550_Number,ARM
0.002,0,0,2095,Pov550_Number,ARM
0.001,0,0,2096,Pov550_Number,ARM
0.001,0,0,2097,Pov550_Number,ARM
0.001,0,0,2098,Pov550_Number,ARM
0.001,0,0,2099,Pov550_Number,ARM
0.001,0,0,2100,Pov550_Number,ARM
0.941,0.941,0.941,2019,Pov550_Number,AUS
0.98,0.98,0.98,2020,Pov550_Number,AUS
0.954,0.954,0.954,2021,Pov550_Number,AUS
0.86,0.86,0.86,2022,Pov550_Number,AUS
0.787,0.787,0.787,2023,Pov550_Number,AUS
0.775,0.775,0.775,2024,Pov550_Number,AUS
0.753,0.702,0.701,2025,Pov550_Number,AUS
0.725,0.63,0.633,2026,Pov550_Number,AUS
0.685,0.562,0.567,2027,Pov550_Number,AUS
0.648,0.5,0.506,2028,Pov550_Number,AUS
0.605,0.438,0.439,2029,Pov550_Number,AUS
0.559,0.377,0.369,2030,Pov550_Number,AUS
0.515,0.321,0.302,2031,Pov550_Number,AUS
0.479,0.27,0.244,2032,Pov550_Number,AUS
0.447,0.227,0.195,2033,Pov550_Number,AUS
0.42,0.189,0.157,2034,Pov550_Number,AUS
0.395,0.158,0.128,2035,Pov550_Number,AUS
0.372,0.131,0.105,2036,Pov550_Number,AUS
0.349,0.109,0.087,2037,Pov550_Number,AUS
0.326,0.098,0.079,2038,Pov550_Number,AUS
0.304,0.089,0.072,2039,Pov550_Number,AUS
0.282,0.079,0.066,2040,Pov550_Number,AUS
0.261,0.071,0.059,2041,Pov550_Number,AUS
0.243,0.062,0.052,2042,Pov550_Number,AUS
0.226,0.055,0.046,2043,Pov550_Number,AUS
0.21,0.049,0.04,2044,Pov550_Number,AUS
0.197,0.043,0.036,2045,Pov550_Number,AUS
0.184,0.038,0.032,2046,Pov550_Number,AUS
0.172,0.034,0.029,2047,Pov550_Number,AUS
0.162,0.031,0.026,2048,Pov550_Number,AUS
0.152,0.028,0.024,2049,Pov550_Number,AUS
0.144,0.025,0.022,2050,Pov550_Number,AUS
0.137,0.023,0.021,2051,Pov550_Number,AUS
0.13,0.021,0.019,2052,Pov550_Number,AUS
0.124,0.019,0.018,2053,Pov550_Number,AUS
0.118,0.017,0.016,2054,Pov550_Number,AUS
0.112,0.016,0.015,2055,Pov550_Number,AUS
0.108,0.014,0.014,2056,Pov550_Number,AUS
0.103,0.013,0.013,2057,Pov550_Number,AUS
0.099,0.012,0.012,2058,Pov550_Number,AUS
0.094,0.011,0.011,2059,Pov550_Number,AUS
0.09,0.01,0.01,2060,Pov550_Number,AUS
0.086,0.009,0.009,2061,Pov550_Number,AUS
0.082,0.008,0.008,2062,Pov550_Number,AUS
0.078,0.007,0.007,2063,Pov550_Number,AUS
0.075,0.007,0.006,2064,Pov550_Number,AUS
0.072,0.006,0.006,2065,Pov550_Number,AUS
0.069,0.006,0.005,2066,Pov550_Number,AUS
0.067,0.005,0.005,2067,Pov550_Number,AUS
0.064,0.005,0.004,2068,Pov550_Number,AUS
0.062,0.005,0.004,2069,Pov550_Number,AUS
0.059,0.004,0.003,2070,Pov550_Number,AUS
0.057,0.004,0.003,2071,Pov550_Number,AUS
0.055,0.004,0.003,2072,Pov550_Number,AUS
0.053,0.004,0.003,2073,Pov550_Number,AUS
0.051,0.003,0.002,2074,Pov550_Number,AUS
0.049,0.003,0.002,2075,Pov550_Number,AUS
